GENERAL STOCK INFO
Ticker,UAL
Company,"United Airlines Holdings, Inc."
Country,United States
Industry,Airlines
Sector,Industrials
Website,https://www.united.com
Price,42.96
Currency,USD

REVENUE
Total Revenue,53717000192.0
Revenue Per Share,161.847
Revenue Growth,0.099

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.89, forward_eps=12.13)"
Net Earnings,2617999872.0
Earnings Growth,-0.291

DEBT
Total Debt,36738998272.0
Debt to Equity,394.026

MARGINS
Profit Margins,0.04874
Gross Profit Margins,0.33266997
Operating Margins,0.07669

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,394.026
Price to Cash Flow,-2.297826360596613e-08
Enterprise to EBITDA,4.654
Price to Book,1.5118675
Price to Earnings,"PriceToEarnings(trailing_pe=5.3929024, forward_pe=3.5078318)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.89, forward_eps=12.13)"
Enterprise to Revenue,0.679

CASH FLOW
Free to Cash Flow,-1851750016.0
Operating to Cash Flow,6911000064.0

PROFITABILITY
Return on Equity,0.32281
Return on Assets,0.04658
Return on Invested Capital,0.07125942440269904
Return on Investment,-0.006445100620384048

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,True
Total Revenue,True
Operating Cash Flow,True
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,5.0

