GENERAL STOCK INFO
Ticker,TJX
Company,"The TJX Companies, Inc."
Country,United States
Industry,Apparel Retail
Sector,Consumer Cyclical
Website,https://www.tjx.com
Financial_summary,None

REVENUE
Total Revenue,52325998592.0
Revenue Per Share,45.491
Revenue Growth,0.09

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.54, forward_eps=4.11)"
Net Earnings,4108999936.0
Earnings Growth,0.132

DEBT
Total Debt,12519000064.0
Debt to Equity,183.214

MARGINS
Profit Margins,0.07853
Gross Profit Margins,0.35257998
Operating Margins,0.1167

DIVIDEND
Dividend Rate,1.33
Dividend Yield,0.0146
Five Year Avg Dividend Yield,1.36
Trailing Annual Dividend Rate,1.293
Trailing Annual Dividend Yield,0.014149705

FINANCIAL RATIO
Debt to Equity,183.214
Price to Cash Flow,2.5314982520303245e-08
Enterprise to EBITDA,17.957
Price to Book,15.322154
Price to Earnings,"PriceToEarnings(trailing_pe=25.92647, forward_pe=22.330828)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.54, forward_eps=4.11)"
Enterprise to Revenue,2.148

CASH FLOW
Free to Cash Flow,3625509120.0
Operating to Cash Flow,6281999872.0

PROFITABILITY
Return on Equity,0.65756
Return on Assets,0.11303
Return on Invested Capital,0.3282210969748227
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
