GENERAL STOCK INFO
Ticker,NEM
Company,Newmont Corporation
Country,United States
Industry,Gold
Sector,Basic Materials
Website,https://www.newmont.com
Price,34.49
Currency,USD

REVENUE
Total Revenue,11054999552.0
Revenue Per Share,13.897
Revenue Growth,-0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.06, forward_eps=3.23)"
Net Earnings,-839000000.0
Earnings Growth,-0.259

DEBT
Total Debt,6087000064.0
Debt to Equity,31.604

MARGINS
Profit Margins,-0.07354
Gross Profit Margins,0.3441
Operating Margins,0.102690004

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.6
Dividend Yield,0.0468
Dividend Payout Ratio,1.8033
Five Year Avg Dividend Yield,2.82
Trailing Annual Dividend Rate,1.6
Trailing Annual Dividend Yield,0.046390258

FINANCIAL RATIO
Debt to Equity,31.604
Price to Cash Flow,4.8268076511761237e-08
Enterprise to EBITDA,9.108
Price to Book,1.4240519
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=10.591331)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.06, forward_eps=3.23)"
Enterprise to Revenue,2.736

CASH FLOW
Free to Cash Flow,708750016.0
Operating to Cash Flow,3156999936.0

PROFITABILITY
Return on Equity,-0.0395
Return on Assets,0.017690001
Return on Invested Capital,-0.1378347277587274
Return on Investment,0.00427624872579001

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0282
SUM DIVIDEND SCORE,7.0282



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

