GENERAL STOCK INFO
Ticker,SRE
Company,Sempra
Country,United States
Industry,Utilities—Diversified
Sector,Utilities
Website,https://www.sempra.com
Financial_summary,None

REVENUE
Total Revenue,16684000256.0
Revenue Per Share,26.489
Revenue Growth,-0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.32, forward_eps=4.8)"
Net Earnings,2731000064.0
Earnings Growth,0.481

DEBT
Total Debt,30961999872.0
Debt to Equity,93.096

MARGINS
Profit Margins,0.16633
Gross Profit Margins,0.33373
Operating Margins,0.17546

DIVIDEND
Dividend Rate,2.38
Dividend Yield,0.0321
Five Year Avg Dividend Yield,3.06
Trailing Annual Dividend Rate,2.355
Trailing Annual Dividend Yield,0.031627722

FINANCIAL RATIO
Debt to Equity,93.096
Price to Cash Flow,-1.905851326955387e-08
Enterprise to EBITDA,15.044
Price to Book,1.7060542
Price to Earnings,"PriceToEarnings(trailing_pe=17.162037, forward_pe=15.445832)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.32, forward_eps=4.8)"
Enterprise to Revenue,4.937

CASH FLOW
Free to Cash Flow,-3890125056.0
Operating to Cash Flow,4816000000.0

PROFITABILITY
Return on Equity,0.101330005
Return on Assets,0.025610002
Return on Invested Capital,0.08820489863242383
Return on Investment,-0.005071495012070566



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
