GENERAL STOCK INFO
Ticker,SRE
Company,Sempra
Country,United States
Industry,Utilities—Diversified
Sector,Utilities
Website,https://www.sempra.com
Price,70.73
Currency,USD

REVENUE
Total Revenue,16684000256.0
Revenue Per Share,26.489
Revenue Growth,-0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.32, forward_eps=4.82)"
Net Earnings,2731000064.0
Earnings Growth,0.481

DEBT
Total Debt,30961999872.0
Debt to Equity,93.096

MARGINS
Profit Margins,0.16633
Gross Profit Margins,0.33373
Operating Margins,0.17546

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.38
Dividend Yield,0.0336
Dividend Payout Ratio,0.5457
Five Year Avg Dividend Yield,3.06
Trailing Annual Dividend Rate,2.355
Trailing Annual Dividend Yield,0.03329563

FINANCIAL RATIO
Debt to Equity,93.096
Price to Cash Flow,-1.82282057721077e-08
Enterprise to EBITDA,14.673
Price to Book,1.6317279
Price to Earnings,"PriceToEarnings(trailing_pe=16.414352, forward_pe=14.711618)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.32, forward_eps=4.82)"
Enterprise to Revenue,4.815

CASH FLOW
Free to Cash Flow,-3890125056.0
Operating to Cash Flow,4816000000.0

PROFITABILITY
Return on Equity,0.101330005
Return on Assets,0.025610002
Return on Invested Capital,0.08820489863242383
Return on Investment,-0.005071495012070566

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.030600000000000002
SUM DIVIDEND SCORE,9.0306



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

