GENERAL STOCK INFO
Ticker,C
Company,Citigroup Inc.
Country,United States
Industry,Banks—Diversified
Sector,Financial Services
Website,https://www.citigroup.com
Financial_summary,None

REVENUE
Total Revenue,72547999744.0
Revenue Per Share,37.456
Revenue Growth,0.066

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.3, forward_eps=5.91)"
Net Earnings,12300999680.0
Earnings Growth,-0.001

DEBT
Total Debt,633430999040.0
Debt to Equity,None

MARGINS
Profit Margins,0.18719
Gross Profit Margins,0.0
Operating Margins,0.26066

DIVIDEND
Dividend Rate,2.08
Dividend Yield,0.040900003
Five Year Avg Dividend Yield,3.61
Trailing Annual Dividend Rate,2.06
Trailing Annual Dividend Yield,0.040711462

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.51229364
Price to Earnings,"PriceToEarnings(trailing_pe=8.073016, forward_pe=8.605753)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.3, forward_eps=5.91)"
Enterprise to Revenue,-3.109

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-55936999424.0

PROFITABILITY
Return on Equity,0.06706
Return on Assets,0.0057800002
Return on Invested Capital,0.019419636387727927
Return on Investment,0.002001529447752937



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
