GENERAL STOCK INFO
Ticker,C
Company,Citigroup Inc.
Country,United States
Industry,Banks - Diversified
Sector,Financial Services
Website,https://www.citigroup.com
Price,53.73
Currency,USD

REVENUE
Total Revenue,70699999232.0
Revenue Per Share,36.63
Revenue Growth,-0.1

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.04, forward_eps=7.1)"
Net Earnings,8031000064.0
Earnings Growth,None

DEBT
Total Debt,593232986112.0
Debt to Equity,None

MARGINS
Profit Margins,0.13052
Gross Profit Margins,0.0
Operating Margins,-0.088319995

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.1
Dividend Yield,0.039100002
Dividend Payout Ratio,0.5149
Five Year Avg Dividend Yield,3.63
Trailing Annual Dividend Rate,2.08
Trailing Annual Dividend Yield,0.038712077

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.5437194
Price to Earnings,"PriceToEarnings(trailing_pe=13.284653, forward_pe=7.559155)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.04, forward_eps=7.1)"
Enterprise to Revenue,-4.182

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.04598
Return on Assets,0.00389
Return on Invested Capital,0.01353768291830537
Return on Investment,0.0013067460809007777

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0363
SUM DIVIDEND SCORE,9.0363



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

