GENERAL STOCK INFO
Ticker,ARE
Company,"Alexandria Real Estate Equities, Inc."
Country,United States
Industry,REIT - Office
Sector,Real Estate
Website,https://www.are.com
Price,123.42
Currency,USD

REVENUE
Total Revenue,2799553024.0
Revenue Per Share,16.517
Revenue Growth,0.082

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.38, forward_eps=3.68)"
Net Earnings,236164000.0
Earnings Growth,-0.939

DEBT
Total Debt,11587792896.0
Debt to Equity,51.019

MARGINS
Profit Margins,0.08801
Gross Profit Margins,0.69966006
Operating Margins,0.25347

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.08
Dividend Yield,0.040900003
Dividend Payout Ratio,3.5507002
Five Year Avg Dividend Yield,2.88
Trailing Annual Dividend Rate,4.9
Trailing Annual Dividend Yield,0.039701834

FINANCIAL RATIO
Debt to Equity,51.019
Price to Cash Flow,7.166878639517911e-08
Enterprise to EBITDA,21.798
Price to Book,1.1600355
Price to Earnings,"PriceToEarnings(trailing_pe=90.108696, forward_pe=33.79076)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.38, forward_eps=3.68)"
Enterprise to Revenue,13.127

CASH FLOW
Free to Cash Flow,1735064960.0
Operating to Cash Flow,1603096064.0

PROFITABILITY
Return on Equity,0.01906
Return on Assets,0.01235
Return on Invested Capital,0.020380412381795616
Return on Investment,0.019759701467561373

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0288
SUM DIVIDEND SCORE,8.0288



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,3.0

