GENERAL STOCK INFO
Ticker,GPN
Company,Global Payments Inc.
Country,United States
Industry,Specialty Business Services
Sector,Industrials
Website,https://www.globalpayments.com
Financial_summary,None

REVENUE
Total Revenue,9473591296.0
Revenue Per Share,36.152
Revenue Growth,0.083

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.29, forward_eps=11.77)"
Net Earnings,874241984.0
Earnings Growth,0.324

DEBT
Total Debt,17361340416.0
Debt to Equity,74.969

MARGINS
Profit Margins,0.09228
Gross Profit Margins,0.60933
Operating Margins,0.2573

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.007900001
Five Year Avg Dividend Yield,0.49
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.00791327

FINANCIAL RATIO
Debt to Equity,74.969
Price to Cash Flow,5.447276755783058e-08
Enterprise to EBITDA,12.808
Price to Book,1.4673876
Price to Earnings,"PriceToEarnings(trailing_pe=38.44377, forward_pe=10.745964)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.29, forward_eps=11.77)"
Enterprise to Revenue,5.177

CASH FLOW
Free to Cash Flow,2321894144.0
Operating to Cash Flow,2300823040.0

PROFITABILITY
Return on Equity,0.03975
Return on Assets,0.028269999
Return on Invested Capital,0.05035567293260101
Return on Investment,0.015300213933691756



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
