GENERAL STOCK INFO
Ticker,IBM
Company,International Business Machines Corporation
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.ibm.com
Price,190.43
Currency,USD

REVENUE
Total Revenue,61859999744.0
Revenue Per Share,67.888
Revenue Growth,0.041

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.15, forward_eps=10.57)"
Net Earnings,7513999872.0
Earnings Growth,0.197

DEBT
Total Debt,59934998528.0
Debt to Equity,265.047

MARGINS
Profit Margins,0.12127
Gross Profit Margins,0.55448
Operating Margins,0.22972

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.64
Dividend Yield,0.0354
Dividend Payout Ratio,0.8135
Five Year Avg Dividend Yield,4.9
Trailing Annual Dividend Rate,6.63
Trailing Annual Dividend Yield,0.034815945

FINANCIAL RATIO
Debt to Equity,265.047
Price to Cash Flow,1.9352824434672667e-08
Enterprise to EBITDA,15.824
Price to Book,7.6081834
Price to Earnings,"PriceToEarnings(trailing_pe=22.99632, forward_pe=17.731316)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.15, forward_eps=10.57)"
Enterprise to Revenue,3.524

CASH FLOW
Free to Cash Flow,9684374528.0
Operating to Cash Flow,13930999808.0

PROFITABILITY
Return on Equity,0.33668998
Return on Assets,0.04468
Return on Invested Capital,0.12536915080428876
Return on Investment,0.06757194129496402

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.049
SUM DIVIDEND SCORE,8.049



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

