GENERAL STOCK INFO
Ticker,WYNN
Company,"Wynn Resorts, Limited"
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.wynnresorts.com
Price,96.41
Currency,USD

REVENUE
Total Revenue,5696373760.0
Revenue Per Share,50.55
Revenue Growth,0.879

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.28, forward_eps=4.65)"
Net Earnings,33249000.0
Earnings Growth,None

DEBT
Total Debt,13405784064.0
Debt to Equity,None

MARGINS
Profit Margins,0.0058399998
Gross Profit Margins,0.63768
Operating Margins,0.16034001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.010299999
Dividend Payout Ratio,1.7857001
Five Year Avg Dividend Yield,2.28
Trailing Annual Dividend Rate,0.5
Trailing Annual Dividend Yield,0.005186184

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.8718622456767548e-07
Enterprise to EBITDA,14.862
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=345.4643, forward_pe=20.80215)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.28, forward_eps=4.65)"
Enterprise to Revenue,3.473

CASH FLOW
Free to Cash Flow,516758112.0
Operating to Cash Flow,888316032.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.03294
Return on Invested Capital,0.0024801980890770885
Return on Investment,0.00032291084964527296

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.022799999999999997
SUM DIVIDEND SCORE,8.0228



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,True
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,4.0

