GENERAL STOCK INFO
Ticker,KIM
Company,Kimco Realty Corporation
Country,United States
Industry,REIT—Retail
Sector,Real Estate
Website,https://www.kimcorealty.com
Financial_summary,None

REVENUE
Total Revenue,1771630976.0
Revenue Per Share,2.873
Revenue Growth,0.029

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.71, forward_eps=0.66)"
Net Earnings,436744992.0
Earnings Growth,1.25

DEBT
Total Debt,7238834176.0
Debt to Equity,73.751

MARGINS
Profit Margins,0.26238
Gross Profit Margins,0.68693
Operating Margins,0.35277

DIVIDEND
Dividend Rate,0.96
Dividend Yield,0.044099998
Five Year Avg Dividend Yield,5.07
Trailing Annual Dividend Rate,0.92
Trailing Annual Dividend Yield,0.042086

FINANCIAL RATIO
Debt to Equity,73.751
Price to Cash Flow,2.2179217564965526e-08
Enterprise to EBITDA,19.119
Price to Book,1.407149
Price to Earnings,"PriceToEarnings(trailing_pe=30.661974, forward_pe=32.984848)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.71, forward_eps=0.66)"
Enterprise to Revenue,11.591

CASH FLOW
Free to Cash Flow,981549504.0
Operating to Cash Flow,1036766976.0

PROFITABILITY
Return on Equity,0.04848
Return on Assets,0.020469999
Return on Invested Capital,0.06033360903812182
Return on Investment,0.008973560659294598



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
