GENERAL STOCK INFO
Ticker,EXC
Company,Exelon Corporation
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.exeloncorp.com
Price,34.9
Currency,USD

REVENUE
Total Revenue,21026000896.0
Revenue Per Share,21.116
Revenue Growth,0.234

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.15, forward_eps=2.41)"
Net Earnings,2143000064.0
Earnings Growth,0.029

DEBT
Total Debt,43218001920.0
Debt to Equity,169.682

MARGINS
Profit Margins,0.10192
Gross Profit Margins,0.40555
Operating Margins,0.18796

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.44
Dividend Yield,0.041100003
Dividend Payout Ratio,0.6593
Five Year Avg Dividend Yield,3.36
Trailing Annual Dividend Rate,1.418
Trailing Annual Dividend Yield,0.04063037

FINANCIAL RATIO
Debt to Equity,169.682
Price to Cash Flow,-9.52199612109616e-09
Enterprise to EBITDA,11.194
Price to Book,1.3682729
Price to Earnings,"PriceToEarnings(trailing_pe=16.28372, forward_pe=14.52697)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.15, forward_eps=2.41)"
Enterprise to Revenue,3.699

CASH FLOW
Free to Cash Flow,-3676750080.0
Operating to Cash Flow,4020999936.0

PROFITABILITY
Return on Equity,0.08563
Return on Assets,0.023759998
Return on Invested Capital,0.049585819971458035
Return on Investment,-0.005119445924510272

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0336
SUM DIVIDEND SCORE,8.0336



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

