GENERAL STOCK INFO
Ticker,EXC
Company,Exelon Corporation
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.exeloncorp.com
Financial_summary,None

REVENUE
Total Revenue,21026000896.0
Revenue Per Share,21.116
Revenue Growth,0.234

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.15, forward_eps=2.44)"
Net Earnings,2143000064.0
Earnings Growth,0.029

DEBT
Total Debt,43218001920.0
Debt to Equity,169.682

MARGINS
Profit Margins,0.10192
Gross Profit Margins,0.40555
Operating Margins,0.18796

DIVIDEND
Dividend Rate,1.44
Dividend Yield,0.041100003
Five Year Avg Dividend Yield,3.34
Trailing Annual Dividend Rate,1.418
Trailing Annual Dividend Yield,0.040433418

FINANCIAL RATIO
Debt to Equity,169.682
Price to Cash Flow,-9.628068057320882e-09
Enterprise to EBITDA,11.203
Price to Book,1.3835151
Price to Earnings,"PriceToEarnings(trailing_pe=16.465117, forward_pe=14.508197)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.15, forward_eps=2.44)"
Enterprise to Revenue,3.701

CASH FLOW
Free to Cash Flow,-3676750080.0
Operating to Cash Flow,4020999936.0

PROFITABILITY
Return on Equity,0.08563
Return on Assets,0.023759998
Return on Invested Capital,0.049585819971458035
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
