GENERAL STOCK INFO
Ticker,BG
Company,Bunge Global SA
Country,United States
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.bunge.com
Price,88.45
Currency,USD

REVENUE
Total Revenue,61263998976.0
Revenue Per Share,408.591
Revenue Growth,-0.151

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.92, forward_eps=10.95)"
Net Earnings,1963000064.0
Earnings Growth,-0.008

DEBT
Total Debt,5993999872.0
Debt to Equity,53.777

MARGINS
Profit Margins,0.03204
Gross Profit Margins,0.07445
Operating Margins,0.044699997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.65
Dividend Yield,0.03
Dividend Payout Ratio,0.19639999
Five Year Avg Dividend Yield,3.0
Trailing Annual Dividend Rate,2.575
Trailing Annual Dividend Yield,0.029112494

FINANCIAL RATIO
Debt to Equity,53.777
Price to Cash Flow,5.4878808895117317e-08
Enterprise to EBITDA,4.991
Price to Book,1.2607802
Price to Earnings,"PriceToEarnings(trailing_pe=6.8343654, forward_pe=8.063928)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.92, forward_eps=10.95)"
Enterprise to Revenue,0.284

CASH FLOW
Free to Cash Flow,1608999936.0
Operating to Cash Flow,1342000000.0

PROFITABILITY
Return on Equity,0.19990999
Return on Assets,0.07689
Return on Invested Capital,0.3274941746718172
Return on Investment,-0.3020000098461538

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.03
SUM DIVIDEND SCORE,8.03



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

