GENERAL STOCK INFO
Ticker,EL
Company,The Estée Lauder Companies Inc.
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.elcompanies.com
Price,128.66
Currency,USD

REVENUE
Total Revenue,15498000384.0
Revenue Per Share,43.287
Revenue Growth,-0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.53, forward_eps=4.14)"
Net Earnings,548000000.0
Earnings Growth,-0.936

DEBT
Total Debt,10311999488.0
Debt to Equity,167.185

MARGINS
Profit Margins,0.03536
Gross Profit Margins,0.7028
Operating Margins,0.025009999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.64
Dividend Yield,0.0202
Dividend Payout Ratio,1.7255
Five Year Avg Dividend Yield,0.97
Trailing Annual Dividend Rate,2.64
Trailing Annual Dividend Yield,0.020519199

FINANCIAL RATIO
Debt to Equity,167.185
Price to Cash Flow,-8.620150066320851e-08
Enterprise to EBITDA,27.845
Price to Book,8.762058
Price to Earnings,"PriceToEarnings(trailing_pe=85.4902, forward_pe=31.594204)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.53, forward_eps=4.14)"
Enterprise to Revenue,3.539

CASH FLOW
Free to Cash Flow,-1517374976.0
Operating to Cash Flow,1972999936.0

PROFITABILITY
Return on Equity,0.08901
Return on Assets,0.03521
Return on Invested Capital,0.053141973081399035
Return on Investment,-0.0019405099150141642

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0097
SUM DIVIDEND SCORE,4.0097



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

