GENERAL STOCK INFO
Ticker,MOH
Company,"Molina Healthcare, Inc."
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.molinahealthcare.com
Price,350.07
Currency,USD

REVENUE
Total Revenue,32502999040.0
Revenue Per Share,563.066
Revenue Growth,0.087

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.05, forward_eps=23.57)"
Net Earnings,931000000.0
Earnings Growth,0.066

DEBT
Total Debt,2377999872.0
Debt to Equity,61.304

MARGINS
Profit Margins,0.02864
Gross Profit Margins,0.13217
Operating Margins,0.042880002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,61.304
Price to Cash Flow,2.078988746009019e-07
Enterprise to EBITDA,7.848
Price to Book,5.2873096
Price to Earnings,"PriceToEarnings(trailing_pe=22.031776, forward_pe=15.002545)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.05, forward_eps=23.57)"
Enterprise to Revenue,0.41

CASH FLOW
Free to Cash Flow,1700875008.0
Operating to Cash Flow,2140000000.0

PROFITABILITY
Return on Equity,0.26908
Return on Assets,0.07121
Return on Invested Capital,0.3915054768415501
Return on Investment,0.07823529411764706

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

