GENERAL STOCK INFO
Ticker,MOH
Company,"Molina Healthcare, Inc."
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.molinahealthcare.com
Financial_summary,None

REVENUE
Total Revenue,32502999040.0
Revenue Per Share,563.066
Revenue Growth,0.087

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.06, forward_eps=23.63)"
Net Earnings,931000000.0
Earnings Growth,0.066

DEBT
Total Debt,2377999872.0
Debt to Equity,61.304

MARGINS
Profit Margins,0.02864
Gross Profit Margins,0.13217
Operating Margins,0.042880002

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,61.304
Price to Cash Flow,2.0979201782709714e-07
Enterprise to EBITDA,7.958
Price to Book,5.3354564
Price to Earnings,"PriceToEarnings(trailing_pe=22.218555, forward_pe=15.100719)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.06, forward_eps=23.63)"
Enterprise to Revenue,0.416

CASH FLOW
Free to Cash Flow,1700875008.0
Operating to Cash Flow,2140000000.0

PROFITABILITY
Return on Equity,0.26908
Return on Assets,0.07121
Return on Invested Capital,0.3915054768415501
Return on Investment,0.07823529411764706



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
