GENERAL STOCK INFO
Ticker,GS
Company,"The Goldman Sachs Group, Inc."
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.goldmansachs.com
Financial_summary,None

REVENUE
Total Revenue,44105998336.0
Revenue Per Share,128.131
Revenue Growth,0.031

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=20.75, forward_eps=34.5)"
Net Earnings,7169999872.0
Earnings Growth,-0.336

DEBT
Total Debt,646405029888.0
Debt to Equity,548.973

MARGINS
Profit Margins,0.17762
Gross Profit Margins,0.8283
Operating Margins,0.31456

DIVIDEND
Dividend Rate,11.0
Dividend Yield,0.028900001
Five Year Avg Dividend Yield,2.17
Trailing Annual Dividend Rate,10.25
Trailing Annual Dividend Yield,0.026933284

FINANCIAL RATIO
Debt to Equity,548.973
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.2342097
Price to Earnings,"PriceToEarnings(trailing_pe=18.344578, forward_pe=11.033333)"
Earnings Per Share,"EarningsPerShare(trailing_eps=20.75, forward_eps=34.5)"
Enterprise to Revenue,-4.293

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-17390999552.0

PROFITABILITY
Return on Equity,0.06587
Return on Assets,0.005
Return on Invested Capital,0.01109211645494363
Return on Investment,0.0013571320169594185



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
