GENERAL STOCK INFO
Ticker,GS
Company,"The Goldman Sachs Group, Inc."
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.goldmansachs.com
Price,382.7
Currency,USD

REVENUE
Total Revenue,45226000384.0
Revenue Per Share,132.705
Revenue Growth,0.116

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=22.86, forward_eps=38.99)"
Net Earnings,7906999808.0
Earnings Growth,0.648

DEBT
Total Debt,642000027648.0
Debt to Equity,548.718

MARGINS
Profit Margins,0.1883
Gross Profit Margins,0.83158
Operating Margins,0.21069

DIVIDEND
Dividend Ex Date,None
Dividend Rate,11.0
Dividend Yield,0.0291
Dividend Payout Ratio,0.4591
Five Year Avg Dividend Yield,2.18
Trailing Annual Dividend Rate,10.5
Trailing Annual Dividend Yield,0.027436633

FINANCIAL RATIO
Debt to Equity,548.718
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,19.700163
Price to Earnings,"PriceToEarnings(trailing_pe=16.526247, forward_pe=9.689407)"
Earnings Per Share,"EarningsPerShare(trailing_eps=22.86, forward_eps=38.99)"
Enterprise to Revenue,1.484

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.07253
Return on Assets,0.0055199997
Return on Invested Capital,0.012316198547111456
Return on Investment,0.00149663079345851

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0218
SUM DIVIDEND SCORE,9.0218



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

