TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
VICI,VICI Properties Inc.,https://www.viciproperties.com,REIT—Diversified,Real Estate,31.34,USD,4
ARE,"Alexandria Real Estate Equities, Inc.",https://www.are.com,REIT—Office,Real Estate,127.75,USD,3
CRM,"Salesforce, Inc.",https://www.salesforce.com,Software—Application,Technology,266.34,USD,3
TSLA,"Tesla, Inc.",https://www.tesla.com,Auto Manufacturers,Consumer Cyclical,252.54,USD,3
AMAT,"Applied Materials, Inc.",https://www.appliedmaterials.com,Semiconductor Equipment & Materials,Technology,162.05,USD,2
ACGL,Arch Capital Group Ltd.,https://www.archgroup.com,Insurance—Diversified,Financial Services,73.84,USD,2
BRO,"Brown & Brown, Inc.",https://www.bbinsurance.com,Insurance Brokers,Financial Services,70.48,USD,2
BLDR,"Builders FirstSource, Inc.",https://www.bldr.com,Building Products & Equipment,Industrials,167.24,USD,2
CDNS,"Cadence Design Systems, Inc.",https://www.cadence.com,Software—Application,Technology,275.82,USD,2
CPRT,"Copart, Inc.",https://www.copart.com,Specialty Business Services,Industrials,48.81,USD,2
DXCM,"DexCom, Inc.",https://www.dexcom.com,Medical Devices,Healthcare,122.17,USD,2
DHI,"D.R. Horton, Inc.",https://www.drhorton.com,Residential Construction,Consumer Cyclical,149.94,USD,2
ENPH,"Enphase Energy, Inc.",https://www.enphase.com,Solar,Technology,133.99,USD,2
FTNT,"Fortinet, Inc.",https://www.fortinet.com,Software—Infrastructure,Technology,59.27,USD,2
HSY,The Hershey Company,https://www.thehersheycompany.com,Confectioners,Consumer Defensive,182.52,USD,2
INVH,Invitation Homes Inc.,https://www.invitationhomes.com,REIT—Residential,Real Estate,34.23,USD,2
MPWR,"Monolithic Power Systems, Inc.",https://www.monolithicpower.com,Semiconductors,Technology,617.64,USD,2
ON,ON Semiconductor Corporation,https://www.onsemi.com,Semiconductors,Technology,84.01,USD,2
POOL,Pool Corporation,https://www.poolcorp.com,Industrial Distribution,Industrials,396.11,USD,2
NOW,"ServiceNow, Inc.",https://www.servicenow.com,Software—Application,Technology,697.55,USD,2
UBER,"Uber Technologies, Inc.",https://www.uber.com,Software—Application,Technology,61.71,USD,2
WAB,Westinghouse Air Brake Technologies Corporation,https://www.wabteccorp.com,Railroads,Industrials,126.61,USD,2
ADBE,Adobe Inc.,https://www.adobe.com,Software—Infrastructure,Technology,598.75,USD,1
AMD,"Advanced Micro Devices, Inc.",https://www.amd.com,Semiconductors,Technology,139.6,USD,1
ADM,Archer-Daniels-Midland Company,https://www.adm.com,Farm Products,Consumer Defensive,71.46,USD,1
AJG,Arthur J. Gallagher & Co.,https://www.ajg.com,Insurance Brokers,Financial Services,222.88,USD,1
ATO,Atmos Energy Corporation,https://www.atmosenergy.com,Utilities—Regulated Gas,Utilities,114.91,USD,1
ADSK,"Autodesk, Inc.",https://www.autodesk.com,Software - Application,Technology,242.76,USD,1
AXON,"Axon Enterprise, Inc.",https://www.axon.com,Aerospace & Defense,Industrials,259.03,USD,1
CZR,"Caesars Entertainment, Inc.",https://www.caesars.com,Resorts & Casinos,Consumer Cyclical,46.82,USD,1
CNC,Centene Corporation,https://www.centene.com,Healthcare Plans,Healthcare,73.34,USD,1
CRL,"Charles River Laboratories International, Inc.",https://www.criver.com,Diagnostics & Research,Healthcare,236.23,USD,1
CSGP,"CoStar Group, Inc.",https://www.costargroup.com,Real Estate Services,Real Estate,87.47,USD,1
DHR,Danaher Corporation,https://www.danaher.com,Diagnostics & Research,Healthcare,230.36,USD,1
ELV,"Elevance Health, Inc.",https://www.elevancehealth.com,Healthcare Plans,Healthcare,466.59,USD,1
EPAM,"EPAM Systems, Inc.",https://www.epam.com,Information Technology Services,Technology,296.69,USD,1
ETSY,"Etsy, Inc.",https://www.etsy.com,Internet Retail,Consumer Cyclical,84.95,USD,1
GNRC,Generac Holdings Inc.,https://www.generac.com,Specialty Industrial Machinery,Industrials,128.81,USD,1
INCY,Incyte Corporation,https://www.incyte.com,Biotechnology,Healthcare,62.85,USD,1
IR,Ingersoll Rand Inc.,https://www.irco.com,Specialty Industrial Machinery,Industrials,76.48,USD,1
PODD,Insulet Corporation,https://www.insulet.com,Medical Devices,Healthcare,216.18,USD,1
INTU,Intuit Inc.,https://www.intuit.com,Software—Application,Technology,624.07,USD,1
IQV,IQVIA Holdings Inc.,https://www.iqvia.com,Diagnostics & Research,Healthcare,229.38,USD,1
IRM,Iron Mountain Incorporated,https://www.ironmountain.com,REIT—Specialty,Real Estate,69.37,USD,1
L,Loews Corporation,https://www.loews.com,Insurance—Property & Casualty,Financial Services,68.8,USD,1
LULU,Lululemon Athletica Inc.,https://shop.lululemon.com,Apparel Retail,Consumer Cyclical,510.0,USD,1
MOH,"Molina Healthcare, Inc.",https://www.molinahealthcare.com,Healthcare Plans,Healthcare,358.38,USD,1
MOS,The Mosaic Company,https://www.mosaicco.com,Agricultural Inputs,Basic Materials,36.21,USD,1
PAYC,"Paycom Software, Inc.",https://www.paycom.com,Software—Application,Technology,205.6,USD,1
PCG,PG&E Corporation,https://www.pgecorp.com,Utilities—Regulated Electric,Utilities,17.62,USD,1
PHM,"PulteGroup, Inc.",https://www.pultegroup.com,Residential Construction,Consumer Cyclical,102.43,USD,1
QCOM,QUALCOMM Incorporated,https://www.qualcomm.com,Semiconductors,Technology,143.49,USD,1
O,Realty Income Corporation,https://www.realtyincome.com,REIT—Retail,Real Estate,56.89,USD,1
SPGI,S&P Global Inc.,https://www.spglobal.com,Financial Data & Stock Exchanges,Financial Services,434.84,USD,1
SNPS,"Synopsys, Inc.",https://www.synopsys.com,Software—Infrastructure,Technology,524.46,USD,1
SYY,Sysco Corporation,https://www.sysco.com,Food Distribution,Consumer Defensive,73.53,USD,1
