TICKER,DIVIDEND SCORE
SNI.OL,9.0464
ODF.OL,9.0397
KOG.OL,9.0162
SUBC.OL,9.0
GOGL.OL,8.2279
BWO.OL,8.1151
AMSC.OL,8.1111
FRO.OL,8.1092
KID.OL,8.073
AFG.OL,8.0602
YAR.OL,8.0534
MING.OL,8.0511
EPR.OL,8.0466
AKER.OL,8.046
TGS.OL,8.0451
RING.OL,8.0432
EQNR.OL,8.0367
ENTRA.OL,8.0361
AFK.OL,8.035
KIT.OL,8.0337
MOWI.OL,8.0337
WWIB.OL,8.0249
WWI.OL,8.0232
BAKKA.OL,8.019
BWLPG.OL,8.0
DNO.OL,8.0
FLNG.OL,8.0
JIN.OL,8.0
MPCC.OL,8.0
ODL.OL,8.0
PEN.OL,8.0
ABG.OL,7.1138
SOR.OL,7.0717
NONG.OL,7.0586
POL.OL,7.0579
SALM.OL,7.0508
GJF.OL,7.0489
AUSS.OL,7.041
HELG.OL,7.036
CARA.OL,7.0
SADG.OL,7.0
STB.OL,5.0536
TOTG.OL,5.0506
SOAG.OL,5.0456
SVEG.OL,5.0453
SPOL.OL,5.0434
DNB.OL,5.043
ORK.OL,5.0346
TOM.OL,5.014
PARB.OL,5.0
SBO.OL,4.1018
MELG.OL,4.0713
HSPG.OL,4.0565
SOGN.OL,4.0503
ATEA.OL,4.0464
AURG.OL,4.0456
VEI.OL,4.045
LSG.OL,4.0355
NHY.OL,4.0334
MULTI.OL,4.0301
GSF.OL,4.0268
RISH.OL,4.0247
MEDI.OL,4.0231
BRG.OL,4.0228
OLT.OL,4.0167
SCATC.OL,4.0122
SCHA.OL,4.0086
AKSO.OL,4.0
B2I.OL,4.0
ELK.OL,4.0
REACH.OL,4.0
SCHB.OL,4.0
WSTEP.OL,4.0
TEL.OL,2.0655
MORG.OL,2.0403000000000002
SPOG.OL,1.0811
SKUE.OL,1.0524
VVL.OL,1.0432
ZAL.OL,1.0
AWDR.OL,0.2905
PRS.OL,0.1294
BMA.OL,0.0724
SOFF.OL,0.0658
EIOF.OL,0.029500000000000002
AKVA.OL,0.0194
ACR.OL,0.0
ENDUR.OL,0.0
BGBIO.OL,0.0
BOR.OL,0.0
EMGS.OL,0.0
GIG.OL,0.0
GOD.OL,0.0
HAVI.OL,0.0
HEX.OL,0.0
IDEX.OL,0.0
IOX.OL,0.0
MOBA.OL,0.0
KOA.OL,0.0
NAPA.OL,0.0
NAVA.OL,0.0
NEL.OL,0.0
NEXT.OL,0.0
NODL.OL,0.0
NOD.OL,0.0
NAS.OL,0.0
NRC.OL,0.0
OTS.OL,0.0
PCIB.OL,0.0
PEXIP.OL,0.0
PGS.OL,0.0
PSE.OL,0.0
PHO.OL,0.0
PLT.OL,0.0
QFR.OL,0.0
QEC.OL,0.0
SATS.OL,0.0
SDSD.OL,0.0
SBX.OL,0.0
SDRL.OL,0.0
SSG.OL,0.0
SHLF.OL,0.0
SIOFF.OL,0.0
VOLUE.OL,0.0
XXL.OL,0.0
