TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
AKSO.OL,Aker Solutions ASA,https://akersolutions.com,Oil & Gas Equipment & Services,Energy,43.42,NOK,2
GIG.OL,Gaming Innovation Group Inc.,https://www.gig.com,Gambling,Consumer Cyclical,29.65,NOK,2
NAVA.OL,Navamedic ASA,https://www.navamedic.com,Medical Distribution,Healthcare,36.6,NOK,2
NEL.OL,Nel ASA,https://nelhydrogen.com,Specialty Industrial Machinery,Industrials,7.812,NOK,2
NOD.OL,Nordic Semiconductor ASA,https://www.nordicsemi.com,Semiconductors,Technology,98.22,NOK,2
CARA.OL,Carasent ASA,https://carasent.com,Health Information Services,Healthcare,11.08,NOK,1
ATEA.OL,Atea ASA,https://www.atea.com,Information Technology Services,Technology,121.6,NOK,1
ENDUR.OL,Endúr ASA,https://endur.no,Conglomerates,Industrials,40.8,NOK,1
BMA.OL,Byggma ASA,https://www.byggma.no,Building Products & Equipment,Industrials,19.5,NOK,1
EIOF.OL,Eidesvik Offshore ASA,https://www.eidesvik.no,Oil & Gas Equipment & Services,Energy,14.24,NOK,1
IDEX.OL,IDEX Biometrics ASA,https://www.idexbiometrics.com,Software - Application,Technology,0.4555,NOK,1
IOX.OL,Interoil Exploration and Production ASA,https://www.interoil.no,Oil & Gas E&P,Energy,0.79,NOK,1
SOGN.OL,Sogn Sparebank,https://sognbank.no,Banks - Regional,Financial Services,152.0,NOK,1
NEXT.OL,NEXT Biometrics Group ASA,https://www.nextbiometrics.com,Scientific & Technical Instruments,Technology,6.2,NOK,1
NHY.OL,Norsk Hydro ASA,https://www.hydro.com,Aluminum,Basic Materials,64.96,NOK,1
SSG.OL,Self Storage Group ASA,https://www.selfstoragegroup.no,Specialty Business Services,Industrials,39.1,NOK,1
SKUE.OL,Skue Sparebank,https://skuesparebank.no,Banks - Regional,Financial Services,218.0,NOK,1
SNI.OL,Stolt-Nielsen Limited,https://www.stolt-nielsen.com,Marine Shipping,Industrials,324.5,NOK,1
VOLUE.OL,Volue ASA,https://www.volue.com,Software - Application,Technology,17.32,NOK,1
ABG.OL,ABG Sundal Collier Holding ASA,https://www.abgsc.com,Capital Markets,Financial Services,5.66,NOK,0
AFG.OL,AF Gruppen ASA,https://afgruppen.com,Engineering & Construction,Industrials,114.0,NOK,0
AKER.OL,Aker ASA,https://www.akerasa.com,Conglomerates,Industrials,671.5,NOK,0
AKVA.OL,AKVA group ASA,https://www.akvagroup.com,Farm & Heavy Construction Machinery,Industrials,62.8,NOK,0
AMSC.OL,AMSC ASA,https://www.amscasa.com,Marine Shipping,Industrials,27.25,NOK,0
AFK.OL,Arendals Fossekompani ASA,https://arendalsfossekompani.no,Conglomerates,Industrials,139.4,NOK,0
AURG.OL,Aurskog Sparebank,https://aurskog-sparebank.no,Banks - Regional,Financial Services,210.0,NOK,0
AUSS.OL,Austevoll Seafood ASA,https://www.auss.no,Farm Products,Consumer Defensive,74.7,NOK,0
AWDR.OL,Awilco Drilling PLC,https://www.awilcodrilling.com,Oil & Gas Drilling,Energy,18.0,NOK,0
ACR.OL,Axactor ASA,https://www.axactor.com,Credit Services,Financial Services,4.99,NOK,0
B2H.OL,B2 Impact ASA,https://www.b2holding.no,Credit Services,Financial Services,6.92,NOK,0
BAKKA.OL,P/F Bakkafrost,https://www.bakkafrost.com,Farm Products,Consumer Defensive,525.0,NOK,0
BGBIO.OL,BerGenBio ASA,https://www.bergenbio.com,Biotechnology,Healthcare,0.1582,NOK,0
BOR.OL,Borgestad ASA,https://borgestad.no,Building Products & Equipment,Industrials,0.293,NOK,0
BRG.OL,Borregaard ASA,https://www.borregaard.com,Specialty Chemicals,Basic Materials,169.4,NOK,0
BWLPG.OL,BW LPG Limited,https://www.bwlpg.com,Marine Shipping,Industrials,164.0,NOK,0
BWO.OL,BW Offshore Limited,https://www.bwoffshore.com,Oil & Gas Equipment & Services,Energy,22.44,NOK,0
DNB.OL,DNB Bank ASA,https://www.dnb.no,Banks - Regional,Financial Services,207.1,NOK,0
DNO.OL,DNO ASA,https://www.dno.no,Oil & Gas E&P,Energy,10.63,NOK,0
ELK.OL,Elkem ASA,https://www.elkem.com,Specialty Chemicals,Basic Materials,18.21,NOK,0
EMGS.OL,Electromagnetic Geoservices ASA,https://www.emgs.com,Oil & Gas Equipment & Services,Energy,1.885,NOK,0
ENTRA.OL,Entra ASA,https://www.entra.no,Real Estate Services,Real Estate,101.1,NOK,0
EQNR.OL,Equinor ASA,https://www.equinor.com,Oil & Gas Integrated,Energy,355.15,NOK,0
EPR.OL,Europris ASA,https://www.europris.no,Discount Stores,Consumer Defensive,69.75,NOK,0
FLNG.OL,FLEX LNG Ltd.,https://www.flexlng.com,Oil & Gas Midstream,Energy,338.2,NOK,0
