TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
AKSO.OL,Aker Solutions ASA,https://akersolutions.com,Oil & Gas Equipment & Services,Energy,42.18,NOK,2
GIG.OL,Gaming Innovation Group Inc.,https://www.gig.com,Gambling,Consumer Cyclical,29.7,NOK,2
NAVA.OL,Navamedic ASA,https://www.navamedic.com,Medical Distribution,Healthcare,36.6,NOK,2
NEL.OL,Nel ASA,https://nelhydrogen.com,Specialty Industrial Machinery,Industrials,6.96,NOK,2
NOD.OL,Nordic Semiconductor ASA,https://www.nordicsemi.com,Semiconductors,Technology,125.65,NOK,2
CARA.OL,Carasent ASA,https://carasent.com,Health Information Services,Healthcare,11.16,NOK,1
ATEA.OL,Atea ASA,https://www.atea.com,Information Technology Services,Technology,129.0,NOK,1
ENDUR.OL,Endúr ASA,https://endur.no,Conglomerates,Industrials,37.1,NOK,1
BMA.OL,Byggma ASA,https://www.byggma.no,Building Products & Equipment,Industrials,20.0,NOK,1
EIOF.OL,Eidesvik Offshore ASA,https://www.eidesvik.no,Oil & Gas Equipment & Services,Energy,13.76,NOK,1
IDEX.OL,IDEX Biometrics ASA,https://www.idexbiometrics.com,Software - Application,Technology,0.554,NOK,1
IOX.OL,Interoil Exploration and Production ASA,https://www.interoil.no,Oil & Gas E&P,Energy,0.592,NOK,1
SOGN.OL,Sogn Sparebank,https://sognbank.no,Banks - Regional,Financial Services,156.0,NOK,1
NEXT.OL,NEXT Biometrics Group ASA,https://www.nextbiometrics.com,Scientific & Technical Instruments,Technology,7.0,NOK,1
NHY.OL,Norsk Hydro ASA,https://www.hydro.com,Aluminum,Basic Materials,68.32,NOK,1
SSG.OL,Self Storage Group ASA,https://www.selfstoragegroup.no,Specialty Business Services,Industrials,39.5,NOK,1
SKUE.OL,Skue Sparebank,https://skuesparebank.no,Banks - Regional,Financial Services,228.0,NOK,1
SNI.OL,Stolt-Nielsen Limited,https://www.stolt-nielsen.com,Marine Shipping,Industrials,309.0,NOK,1
VOLUE.OL,Volue ASA,https://www.volue.com,Software—Application,Technology,20.9,NOK,1
ABG.OL,ABG Sundal Collier Holding ASA,https://www.abgsc.com,Capital Markets,Financial Services,6.82,NOK,0
AFG.OL,AF Gruppen ASA,https://afgruppen.com,Engineering & Construction,Industrials,124.0,NOK,0
AKER.OL,Aker ASA,https://www.akerasa.com,Conglomerates,Industrials,665.0,NOK,0
AKVA.OL,AKVA group ASA,https://www.akvagroup.com,Farm & Heavy Construction Machinery,Industrials,56.6,NOK,0
AMSC.OL,AMSC ASA,https://www.amscasa.com,Marine Shipping,Industrials,26.45,NOK,0
AFK.OL,Arendals Fossekompani ASA,https://arendalsfossekompani.no,Conglomerates,Industrials,164.4,NOK,0
AURG.OL,Aurskog Sparebank,https://aurskog-sparebank.no,Banks - Regional,Financial Services,222.0,NOK,0
AUSS.OL,Austevoll Seafood ASA,https://www.auss.no,Farm Products,Consumer Defensive,73.7,NOK,0
AWDR.OL,Awilco Drilling PLC,https://www.awilcodrilling.com,Oil & Gas Drilling,Energy,16.75,NOK,0
ACR.OL,Axactor ASA,https://www.axactor.com,Credit Services,Financial Services,5.06,NOK,0
B2I.OL,B2 Impact ASA,https://www.b2-impact.com,Credit Services,Financial Services,7.21,NOK,0
BAKKA.OL,P/F Bakkafrost,https://www.bakkafrost.com,Farm Products,Consumer Defensive,532.0,NOK,0
BGBIO.OL,BerGenBio ASA,https://www.bergenbio.com,Biotechnology,Healthcare,0.2765,NOK,0
BOR.OL,Borgestad ASA,https://borgestad.no,Building Products & Equipment,Industrials,0.338,NOK,0
BRG.OL,Borregaard ASA,https://www.borregaard.com,Specialty Chemicals,Basic Materials,170.8,NOK,0
BWLPG.OL,BW LPG Limited,https://www.bwlpg.com,Marine Shipping,Industrials,149.1,NOK,0
BWO.OL,BW Offshore Limited,https://www.bwoffshore.com,Oil & Gas Equipment & Services,Energy,22.32,NOK,0
DNB.OL,DNB Bank ASA,https://www.dnb.no,Banks - Regional,Financial Services,215.6,NOK,0
DNO.OL,DNO ASA,https://www.dno.no,Oil & Gas E&P,Energy,10.1,NOK,0
ELK.OL,Elkem ASA,https://www.elkem.com,Specialty Chemicals,Basic Materials,21.3,NOK,0
EMGS.OL,Electromagnetic Geoservices ASA,https://www.emgs.com,Oil & Gas Equipment & Services,Energy,2.63,NOK,0
ENTRA.OL,Entra ASA,https://www.entra.no,Real Estate Services,Real Estate,114.3,NOK,0
EQNR.OL,Equinor ASA,https://www.equinor.com,Oil & Gas Integrated,Energy,323.85,NOK,0
EPR.OL,Europris ASA,https://www.europris.no,Discount Stores,Consumer Defensive,76.95,NOK,0
FLNG.OL,FLEX LNG Ltd.,https://www.flexlng.com,Oil & Gas Midstream,Energy,298.0,NOK,0
FRO.OL,Frontline plc,https://www.frontlineplc.cy,Oil & Gas Midstream,Energy,203.05,NOK,0
RISH.OL,GC Rieber Shipping ASA,https://www.gcrieber-shipping.com,Marine Shipping,Industrials,8.74,NOK,0
GJF.OL,Gjensidige Forsikring ASA,https://www.gjensidige.no,Insurance - Property & Casualty,Financial Services,185.6,NOK,0
GOGL.OL,Golden Ocean Group Limited,https://www.goldenocean.bm,Marine Shipping,Industrials,98.9,NOK,0
GOD.OL,Goodtech ASA,https://www.goodtech.no,Engineering & Construction,Industrials,9.82,NOK,0
GSF.OL,Grieg Seafood ASA,https://griegseafood.com,Farm Products,Consumer Defensive,68.2,NOK,0
HAVI.OL,Havila Shipping ASA,https://www.havilashipping.no,Marine Shipping,Industrials,5.43,NOK,0
HELG.OL,SpareBank 1 Helgeland,https://www.sparebank1.no/nb/helgeland/privat.html,Banks - Regional,Financial Services,131.0,NOK,0
HEX.OL,Hexagon Composites ASA,https://www.hexagongroup.com,Packaging & Containers,Consumer Cyclical,28.72,NOK,0
HSPG.OL,Høland og Setskog Sparebank,https://www.hsbank.no,Banks - Regional,Financial Services,130.0,NOK,0
JIN.OL,Jinhui Shipping and Transportation Limited,https://www.jinhuiship.com,Marine Shipping,Industrials,5.78,NOK,0
KID.OL,Kid ASA,https://www.kid.no,Specialty Retail,Consumer Cyclical,115.2,NOK,0
KIT.OL,Kitron ASA,https://www.kitron.com,Electronic Components,Technology,33.3,NOK,0
MOBA.OL,Morrow Bank ASA,https://www.komplettbank.no,Banks - Regional,Financial Services,3.85,NOK,0
KOA.OL,Kongsberg Automotive ASA,https://www.kongsbergautomotive.com,Auto Parts,Consumer Cyclical,2.024,NOK,0
KOG.OL,Kongsberg Gruppen ASA,https://www.kongsberg.com,Aerospace & Defense,Industrials,464.2,NOK,0
LSG.OL,Lerøy Seafood Group ASA,https://www.leroyseafood.com,Packaged Foods,Consumer Defensive,41.62,NOK,0
MOWI.OL,Mowi ASA,https://www.mowi.com,Farm Products,Consumer Defensive,181.3,NOK,0
MEDI.OL,Medistim ASA,https://www.medistim.com,Medical Devices,Healthcare,218.0,NOK,0
MELG.OL,Melhus Sparebank,https://www.melhusbanken.no,Banks - Regional,Financial Services,161.0,NOK,0
MULTI.OL,Multiconsult ASA,https://www.multiconsultgroup.com,Engineering & Construction,Industrials,125.0,NOK,0
NAPA.OL,Napatech A/S,https://www.napatech.com,Communication Equipment,Technology,13.0,NOK,0
NODL.OL,Northern Drilling Ltd.,https://www.northerndrillingltd.com,Oil & Gas Drilling,Energy,1.015,NOK,0
MPCC.OL,MPC Container Ships ASA,https://www.mpc-container.com,Marine Shipping,Industrials,13.25,NOK,0
NAS.OL,Norwegian Air Shuttle ASA,https://www.norwegian.com,Airlines,Industrials,10.675,NOK,0
NRC.OL,NRC Group ASA,https://www.nrcgroup.com,Railroads,Industrials,10.5,NOK,0
OTS.OL,Oceanteam ASA,https://www.oceanteam.nl,Marine Shipping,Industrials,1.285,NOK,0
ODL.OL,Odfjell Drilling Ltd.,https://www.odfjelldrilling.com,Oil & Gas Drilling,Energy,38.8,NOK,0
ODF.OL,Odfjell SE,https://www.odfjell.com,Marine Shipping,Industrials,116.0,NOK,0
OLT.OL,Olav Thon Eiendomsselskap ASA,https://www.olt.no,Real Estate Services,Real Estate,186.0,NOK,0
ORK.OL,Orkla ASA,https://www.orkla.no,Packaged Foods,Consumer Defensive,78.76,NOK,0
PEN.OL,Panoro Energy ASA,https://www.panoroenergy.com,Oil & Gas E&P,Energy,26.96,NOK,0
PARB.OL,Pareto Bank ASA,https://www.paretobank.no,Banks - Regional,Financial Services,53.4,NOK,0
PCIB.OL,PCI Biotech Holding ASA,https://www.pcibiotech.com,Biotechnology,Healthcare,2.065,NOK,0
