TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
GIG.OL,Gaming Innovation Group Inc.,https://www.gig.com,Gambling,Consumer Cyclical,28.5,NOK,4
AKSO.OL,Aker Solutions ASA,https://akersolutions.com,Oil & Gas Equipment & Services,Energy,44.0,NOK,2
SOGN.OL,Sogn Sparebank,https://sognbank.no,Banks - Regional,Financial Services,151.0,NOK,2
NAVA.OL,Navamedic ASA,https://www.navamedic.com,Medical Distribution,Healthcare,37.2,NOK,2
NEL.OL,Nel ASA,https://nelhydrogen.com,Specialty Industrial Machinery,Industrials,8.536,NOK,2
NOD.OL,Nordic Semiconductor ASA,https://www.nordicsemi.com,Semiconductors,Technology,91.7,NOK,2
SKUE.OL,Skue Sparebank,https://skuesparebank.no,Banks—Regional,Financial Services,218.0,NOK,2
CARA.OL,Carasent ASA,https://carasent.com,Health Information Services,Healthcare,13.7,NOK,1
ATEA.OL,Atea ASA,https://www.atea.com,Information Technology Services,Technology,120.8,NOK,1
ENDUR.OL,Endúr ASA,https://endur.no,Conglomerates,Industrials,42.0,NOK,1
BMA.OL,Byggma ASA,https://www.byggma.no,Building Products & Equipment,Industrials,16.85,NOK,1
EIOF.OL,Eidesvik Offshore ASA,https://www.eidesvik.no,Oil & Gas Equipment & Services,Energy,14.6,NOK,1
IDEX.OL,IDEX Biometrics ASA,https://www.idexbiometrics.com,Software - Application,Technology,0.42,NOK,1
IOX.OL,Interoil Exploration and Production ASA,https://www.interoil.no,Oil & Gas E&P,Energy,0.85,NOK,1
NEXT.OL,NEXT Biometrics Group ASA,https://www.nextbiometrics.com,Scientific & Technical Instruments,Technology,5.6,NOK,1
NHY.OL,Norsk Hydro ASA,https://www.hydro.com,Aluminum,Basic Materials,63.78,NOK,1
SSG.OL,Self Storage Group ASA,https://www.selfstoragegroup.no,Specialty Business Services,Industrials,39.7,NOK,1
SNI.OL,Stolt-Nielsen Limited,https://www.stolt-nielsen.com,Marine Shipping,Industrials,347.0,NOK,1
VOLUE.OL,Volue ASA,https://www.volue.com,Software—Application,Technology,19.66,NOK,1
ABG.OL,ABG Sundal Collier Holding ASA,https://www.abgsc.com,Capital Markets,Financial Services,5.37,NOK,0
AFG.OL,AF Gruppen ASA,https://afgruppen.com,Engineering & Construction,Industrials,122.6,NOK,0
AKER.OL,Aker ASA,https://www.akerasa.com,Conglomerates,Industrials,702.0,NOK,0
AKVA.OL,AKVA group ASA,https://www.akvagroup.com,Farm & Heavy Construction Machinery,Industrials,76.0,NOK,0
AMSC.OL,AMSC ASA,https://www.amscasa.com,Marine Shipping,Industrials,25.8,NOK,0
AFK.OL,Arendals Fossekompani ASA,https://arendalsfossekompani.no,Conglomerates,Industrials,133.0,NOK,0
AURG.OL,Aurskog Sparebank,https://aurskog-sparebank.no,Banks - Regional,Financial Services,208.0,NOK,0
AUSS.OL,Austevoll Seafood ASA,https://www.auss.no,Farm Products,Consumer Defensive,75.6,NOK,0
AWDR.OL,Awilco Drilling PLC,https://www.awilcodrilling.com,Oil & Gas Drilling,Energy,5.05,NOK,0
ACR.OL,Axactor ASA,https://www.axactor.com,Credit Services,Financial Services,5.17,NOK,0
B2H.OL,B2 Impact ASA,https://www.b2holding.no,Credit Services,Financial Services,6.92,NOK,0
BAKKA.OL,P/F Bakkafrost,https://www.bakkafrost.com,Farm Products,Consumer Defensive,520.0,NOK,0
BGBIO.OL,BerGenBio ASA,https://www.bergenbio.com,Biotechnology,Healthcare,0.1816,NOK,0
BOR.OL,Borgestad ASA,https://borgestad.no,Building Products & Equipment,Industrials,1.46,NOK,0
BRG.OL,Borregaard ASA,https://www.borregaard.com,Specialty Chemicals,Basic Materials,157.2,NOK,0
BWLPG.OL,BW LPG Limited,https://www.bwlpg.com,Marine Shipping,Industrials,167.4,NOK,0
BWO.OL,BW Offshore Limited,https://www.bwoffshore.com,Oil & Gas Equipment & Services,Energy,23.94,NOK,0
DNB.OL,DNB Bank ASA,https://www.dnb.no,Banks - Regional,Financial Services,199.0,NOK,0
DNO.OL,DNO ASA,https://www.dno.no,Oil & Gas E&P,Energy,11.55,NOK,0
ELK.OL,Elkem ASA,https://www.elkem.com,Specialty Chemicals,Basic Materials,17.92,NOK,0
EMGS.OL,Electromagnetic Geoservices ASA,https://www.emgs.com,Oil & Gas Equipment & Services,Energy,2.23,NOK,0
ENTRA.OL,Entra ASA,https://www.entra.no,Real Estate Services,Real Estate,93.8,NOK,0
EQNR.OL,Equinor ASA,https://www.equinor.com,Oil & Gas Integrated,Energy,373.0,NOK,0
EPR.OL,Europris ASA,https://www.europris.no,Discount Stores,Consumer Defensive,66.05,NOK,0
FLNG.OL,FLEX LNG Ltd.,https://www.flexlng.com,Oil & Gas Midstream,Energy,348.0,NOK,0
FRO.OL,Frontline plc,https://www.frontlineplc.cy,Oil & Gas Midstream,Energy,250.0,NOK,0
RISH.OL,GC Rieber Shipping ASA,https://www.gcrieber-shipping.com,Marine Shipping,Industrials,5.18,NOK,0
GJF.OL,Gjensidige Forsikring ASA,https://www.gjensidige.no,Insurance - Property & Casualty,Financial Services,166.4,NOK,0
GOGL.OL,Golden Ocean Group Limited,https://www.goldenocean.bm,Marine Shipping,Industrials,83.42,NOK,0
GOD.OL,Goodtech ASA,https://www.goodtech.no,Engineering & Construction,Industrials,10.05,NOK,0
GSF.OL,Grieg Seafood ASA,https://griegseafood.com,Farm Products,Consumer Defensive,73.75,NOK,0
HAVI.OL,Havila Shipping ASA,https://www.havilashipping.no,Marine Shipping,Industrials,6.9,NOK,0
HELG.OL,SpareBank 1 Helgeland,https://www.sparebank1.no/nb/helgeland/privat.html,Banks - Regional,Financial Services,120.0,NOK,0
HEX.OL,Hexagon Composites ASA,https://www.hexagongroup.com,Packaging & Containers,Consumer Cyclical,26.98,NOK,0
HSPG.OL,Høland og Setskog Sparebank,https://www.hsbank.no,Banks - Regional,Financial Services,127.0,NOK,0
JIN.OL,Jinhui Shipping and Transportation Limited,https://www.jinhuiship.com,Marine Shipping,Industrials,6.33,NOK,0
KID.OL,Kid ASA,https://www.kid.no,Specialty Retail,Consumer Cyclical,94.4,NOK,0
KIT.OL,Kitron ASA,https://www.kitron.com,Electronic Components,Technology,29.55,NOK,0
KOA.OL,Kongsberg Automotive ASA,https://www.kongsbergautomotive.com,Auto Parts,Consumer Cyclical,2.06,NOK,0
KOG.OL,Kongsberg Gruppen ASA,https://www.kongsberg.com,Aerospace & Defense,Industrials,453.2,NOK,0
LSG.OL,Lerøy Seafood Group ASA,https://www.leroyseafood.com,Packaged Foods,Consumer Defensive,43.68,NOK,0
MOWI.OL,Mowi ASA,https://www.mowi.com,Farm Products,Consumer Defensive,179.4,NOK,0
MEDI.OL,Medistim ASA,https://www.medistim.com,Medical Devices,Healthcare,209.0,NOK,0
MELG.OL,Melhus Sparebank,https://www.melhusbanken.no,Banks - Regional,Financial Services,161.0,NOK,0
MULTI.OL,Multiconsult ASA,https://www.multiconsultgroup.com,Engineering & Construction,Industrials,122.5,NOK,0
NAPA.OL,Napatech A/S,https://www.napatech.com,Communication Equipment,Technology,12.6,NOK,0
NODL.OL,Northern Drilling Ltd.,https://www.northerndrillingltd.com,Oil & Gas Drilling,Energy,1.26,NOK,0
MPCC.OL,MPC Container Ships ASA,https://www.mpc-container.com,Marine Shipping,Industrials,14.345,NOK,0
NAS.OL,Norwegian Air Shuttle ASA,https://www.norwegian.com,Airlines,Industrials,9.62,NOK,0
NRC.OL,NRC Group ASA,https://www.nrcgroup.com,Railroads,Industrials,12.02,NOK,0
OTS.OL,Oceanteam ASA,https://www.oceanteam.nl,Marine Shipping,Industrials,1.445,NOK,0
ODL.OL,Odfjell Drilling Ltd.,https://www.odfjelldrilling.com,Oil & Gas Drilling,Energy,40.1,NOK,0
ODF.OL,Odfjell SE,https://www.odfjell.com,Marine Shipping,Industrials,120.0,NOK,0
OLT.OL,Olav Thon Eiendomsselskap ASA,https://www.olt.no,Real Estate Services,Real Estate,162.0,NOK,0
ORK.OL,Orkla ASA,https://www.orkla.no,Packaged Foods,Consumer Defensive,78.1,NOK,0
PEN.OL,Panoro Energy ASA,https://www.panoroenergy.com,Oil & Gas E&P,Energy,31.88,NOK,0
PARB.OL,Pareto Bank ASA,https://www.paretobank.no,Banks - Regional,Financial Services,52.5,NOK,0
PCIB.OL,PCI Biotech Holding ASA,https://www.pcibiotech.com,Biotechnology,Healthcare,2.82,NOK,0
PEXIP.OL,Pexip Holding ASA,https://www.pexip.com,Software—Application,Technology,19.9,NOK,0
PGS.OL,PGS ASA,https://www.pgs.com,Oil & Gas Equipment & Services,Energy,9.986,NOK,0
PSE.OL,Petrolia SE,https://www.petrolia.eu,Oil & Gas Equipment & Services,Energy,4.12,NOK,0
PHO.OL,Photocure ASA,https://www.photocure.com,Drug Manufacturers—Specialty & Generic,Healthcare,56.6,NOK,0
POL.OL,Polaris Media ASA,https://www.polarismedia.no,Publishing,Communication Services,52.0,NOK,0
PLT.OL,poLight ASA,https://www.polight.com,Electronic Components,Technology,10.28,NOK,0
PRS.OL,Prosafe SE,https://www.prosafe.com,Oil & Gas Equipment & Services,Energy,63.9,NOK,0
QFR.OL,Q-Free ASA,https://www.q-free.com,Infrastructure Operations,Industrials,11.9,NOK,0
QEC.OL,Questerre Energy Corporation,https://www.questerre.com,Oil & Gas E&P,Energy,1.722,NOK,0
REACH.OL,Reach Subsea ASA,https://reachsubsea.no,Oil & Gas Equipment & Services,Energy,4.84,NOK,0
SALM.OL,SalMar ASA,https://www.salmar.no,Farm Products,Consumer Defensive,533.2,NOK,0
SADG.OL,Sandnes Sparebank,https://www.dengulebanken.no,Banks—Regional,Financial Services,82.6,NOK,0
