GENERAL STOCK INFO
Ticker,SIOFF.OL
Company,Siem Offshore Inc.
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.siemoffshore.com

REVENUE
Total Revenue,315211008.0
Revenue Per Share,1.32
Revenue Growth,0.161

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.01, forward_eps=3.48)"
Net Earnings,68062000.0
Earnings Growth,0.349

DEBT
Total Debt,519591008.0
Debt to Equity,122.653

MARGINS
Profit Margins,0.21593
Gross Profit Margins,0.48509997
Operating Margins,0.28094998

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,122.653
Price to Cash Flow,3.8813966939632867e-07
Enterprise to EBITDA,48.956
Price to Book,14.206128
Price to Earnings,"PriceToEarnings(trailing_pe=8.471761, forward_pe=7.327586)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.01, forward_eps=3.48)"
Enterprise to Revenue,20.638

CASH FLOW
Free to Cash Flow,65698000.0
Operating to Cash Flow,116658000.0

PROFITABILITY
Return on Equity,0.16506
Return on Assets,0.048060004
Return on Invested Capital,0.13099148891520132
Return on Investment,0.018471517355551335



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
