GENERAL STOCK INFO
Ticker,SIOFF.OL
Company,Siem Offshore Inc.
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.siemoffshore.com

REVENUE
Total Revenue,303327008.0
Revenue Per Share,1.27
Revenue Growth,0.18

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.1, forward_eps=3.82)"
Net Earnings,64601000.0
Earnings Growth,0.556

DEBT
Total Debt,555912000.0
Debt to Equity,136.406

MARGINS
Profit Margins,0.21297
Gross Profit Margins,0.47979
Operating Margins,0.32237998

DIVIDEND
Dividend Rate,0.1
Dividend Yield,0.0372
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,136.406
Price to Cash Flow,3.5411123932870753e-07
Enterprise to EBITDA,56.298
Price to Book,15.719258
Price to Earnings,"PriceToEarnings(trailing_pe=8.741936, forward_pe=7.094241)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.1, forward_eps=3.82)"
Enterprise to Revenue,23.348

CASH FLOW
Free to Cash Flow,76529624.0
Operating to Cash Flow,117570000.0

PROFITABILITY
Return on Equity,0.16399999
Return on Assets,0.043270003
Return on Invested Capital,0.11620724107351293
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
