GENERAL STOCK INFO
Ticker,NRC.OL
Company,NRC Group ASA
Country,Norway
Industry,Railroads
Sector,Industrials
Website,https://www.nrcgroup.com

REVENUE
Total Revenue,7030000128.0
Revenue Per Share,104.692
Revenue Growth,-0.06

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.83, forward_eps=2.36)"
Net Earnings,-351000000.0
Earnings Growth,0.186

DEBT
Total Debt,1395000064.0
Debt to Equity,57.009

MARGINS
Profit Margins,-0.04993
Gross Profit Margins,0.17397
Operating Margins,0.03561

DIVIDEND
Dividend Rate,1.75
Dividend Yield,0.030299999
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,57.009
Price to Cash Flow,4.9590163934426225e-08
Enterprise to EBITDA,9.728
Price to Book,0.35874176
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=5.127119)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.83, forward_eps=2.36)"
Enterprise to Revenue,0.262

CASH FLOW
Free to Cash Flow,244000000.0
Operating to Cash Flow,314000000.0

PROFITABILITY
Return on Equity,-0.13859001
Return on Assets,0.01372
Return on Invested Capital,-0.2516128855986554
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
