GENERAL STOCK INFO
Ticker,SPOG.OL
Company,Sparebanken Øst
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.oest.no

REVENUE
Total Revenue,802400000.0
Revenue Per Share,38.763
Revenue Growth,0.352

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.66, forward_eps=5.83)"
Net Earnings,97900000.0
Earnings Growth,0.407

DEBT
Total Debt,23551399936.0
Debt to Equity,None

MARGINS
Profit Margins,0.45464
Gross Profit Margins,0.0
Operating Margins,0.59359

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,3.8
Trailing Annual Dividend Yield,0.080168776

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.2235402
Price to Earnings,"PriceToEarnings(trailing_pe=8.303887, forward_pe=8.061749)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.66, forward_eps=5.83)"
Enterprise to Revenue,22.179

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,1535299968.0

PROFITABILITY
Return on Equity,0.07723
Return on Assets,0.00811
Return on Invested Capital,0.004156865383461109
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
