GENERAL STOCK INFO
Ticker,SPOG.OL
Company,Sparebanken Øst
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.oest.no

REVENUE
Total Revenue,802400000.0
Revenue Per Share,38.763
Revenue Growth,0.352

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.35, forward_eps=5.83)"
Net Earnings,97900000.0
Earnings Growth,0.407

DEBT
Total Debt,23551399936.0
Debt to Equity,None

MARGINS
Profit Margins,0.45464
Gross Profit Margins,0.0
Operating Margins,0.65408

DIVIDEND
Dividend Rate,3.85
Dividend Yield,0.0792
Five Year Avg Dividend Yield,8.11
Trailing Annual Dividend Rate,3.8
Trailing Annual Dividend Yield,0.079166666

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.22734514
Price to Earnings,"PriceToEarnings(trailing_pe=7.5275593, forward_pe=8.198971)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.35, forward_eps=5.83)"
Enterprise to Revenue,22.189

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,1535299968.0

PROFITABILITY
Return on Equity,0.07723
Return on Assets,0.00811
Return on Invested Capital,0.004156865383461109
Return on Investment,0.0008105646630236794



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
