GENERAL STOCK INFO
Ticker,RISH.OL
Company,GC Rieber Shipping ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.gcrieber-shipping.com

REVENUE
Total Revenue,-2354000.0
Revenue Per Share,-0.027
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.24, forward_eps=None)"
Net Earnings,106459000.0
Earnings Growth,0.479

DEBT
Total Debt,1503000.0
Debt to Equity,0.118

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.0
Operating Margins,-103.863434

DIVIDEND
Dividend Rate,0.25
Dividend Yield,0.045500003
Five Year Avg Dividend Yield,2.47
Trailing Annual Dividend Rate,0.25
Trailing Annual Dividend Yield,0.045454547

FINANCIAL RATIO
Debt to Equity,0.118
Price to Cash Flow,-6.758414941585167e-09
Enterprise to EBITDA,-3.776
Price to Book,0.34974006
Price to Earnings,"PriceToEarnings(trailing_pe=4.177419, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.24, forward_eps=None)"
Enterprise to Revenue,-58.346

CASH FLOW
Free to Cash Flow,-766451904.0
Operating to Cash Flow,19507000.0

PROFITABILITY
Return on Equity,0.08535
Return on Assets,-0.02713
Return on Invested Capital,70.83030667486882
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
