GENERAL STOCK INFO
Ticker,RISH.OL
Company,GC Rieber Shipping ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.gcrieber-shipping.com

REVENUE
Total Revenue,-2354000.0
Revenue Per Share,-0.027
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.3, forward_eps=None)"
Net Earnings,106459000.0
Earnings Growth,0.479

DEBT
Total Debt,1503000.0
Debt to Equity,0.118

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.0
Operating Margins,23.321579

DIVIDEND
Dividend Rate,0.25
Dividend Yield,0.0424
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.25
Trailing Annual Dividend Yield,0.043252595

FINANCIAL RATIO
Debt to Equity,0.118
Price to Cash Flow,-7.749997056566775e-09
Enterprise to EBITDA,-4.723
Price to Book,0.40105328
Price to Earnings,"PriceToEarnings(trailing_pe=4.569231, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.3, forward_eps=None)"
Enterprise to Revenue,-72.977

CASH FLOW
Free to Cash Flow,-766451904.0
Operating to Cash Flow,19507000.0

PROFITABILITY
Return on Equity,0.08535
Return on Assets,-0.02713
Return on Invested Capital,70.83030667486882
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
