GENERAL STOCK INFO
Ticker,SALM.OL
Company,SalMar ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.salmar.no

REVENUE
Total Revenue,23845675008.0
Revenue Per Share,188.606
Revenue Growth,0.412

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.64, forward_eps=34.0)"
Net Earnings,908582976.0
Earnings Growth,None

DEBT
Total Debt,23320000512.0
Debt to Equity,105.163

MARGINS
Profit Margins,0.05389
Gross Profit Margins,0.54186
Operating Margins,0.36337003

DIVIDEND
Dividend Rate,20.0
Dividend Yield,0.0373
Five Year Avg Dividend Yield,5.08
Trailing Annual Dividend Rate,20.0
Trailing Annual Dividend Yield,0.03710575

FINANCIAL RATIO
Debt to Equity,105.163
Price to Cash Flow,-6.359721583453074e-08
Enterprise to EBITDA,14.142
Price to Book,4.015263
Price to Earnings,"PriceToEarnings(trailing_pe=80.66265, forward_pe=15.75294)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.64, forward_eps=34.0)"
Enterprise to Revenue,4.092

CASH FLOW
Free to Cash Flow,-8421752320.0
Operating to Cash Flow,6024860160.0

PROFITABILITY
Return on Equity,0.0675
Return on Assets,0.07739
Return on Invested Capital,0.03896153305551361
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
