GENERAL STOCK INFO
Ticker,GJF.OL
Company,Gjensidige Forsikring ASA
Country,Norway
Industry,Insurance - Property & Casualty
Sector,Financial Services
Website,https://www.gjensidige.no

REVENUE
Total Revenue,37994299392.0
Revenue Per Share,75.841
Revenue Growth,0.251

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.79, forward_eps=11.55)"
Net Earnings,5465299968.0
Earnings Growth,-0.036

DEBT
Total Debt,4305999872.0
Debt to Equity,18.542

MARGINS
Profit Margins,0.14385
Gross Profit Margins,0.34318
Operating Margins,0.13047

DIVIDEND
Dividend Rate,8.25
Dividend Yield,0.0496
Five Year Avg Dividend Yield,4.89
Trailing Annual Dividend Rate,8.25
Trailing Annual Dividend Yield,0.049758743

FINANCIAL RATIO
Debt to Equity,18.542
Price to Cash Flow,-2.4596816998202947e-09
Enterprise to EBITDA,2.844
Price to Book,3.8359513
Price to Earnings,"PriceToEarnings(trailing_pe=15.412419, forward_pe=14.398269)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.79, forward_eps=11.55)"
Enterprise to Revenue,0.548

CASH FLOW
Free to Cash Flow,-67610374144.0
Operating to Cash Flow,7094799872.0

PROFITABILITY
Return on Equity,0.22662
Return on Assets,0.03247
Return on Invested Capital,1.2692290003335875
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
