GENERAL STOCK INFO
Ticker,GJF.OL
Company,Gjensidige Forsikring ASA
Country,Norway
Industry,Insurance—Property & Casualty
Sector,Financial Services
Website,https://www.gjensidige.no

REVENUE
Total Revenue,36495601664.0
Revenue Per Share,72.829
Revenue Growth,0.305

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.01, forward_eps=11.74)"
Net Earnings,5497099776.0
Earnings Growth,2.4

DEBT
Total Debt,3815899904.0
Debt to Equity,16.805

MARGINS
Profit Margins,0.15062
Gross Profit Margins,0.35243
Operating Margins,0.2069

DIVIDEND
Dividend Rate,8.25
Dividend Yield,0.052399997
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,8.25
Trailing Annual Dividend Yield,0.053157218

FINANCIAL RATIO
Debt to Equity,16.805
Price to Cash Flow,-2.598402557408311e-09
Enterprise to EBITDA,3.081
Price to Book,3.7525911
Price to Earnings,"PriceToEarnings(trailing_pe=14.305177, forward_pe=13.415673)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.01, forward_eps=11.74)"
Enterprise to Revenue,0.657

CASH FLOW
Free to Cash Flow,-60614164480.0
Operating to Cash Flow,6310799872.0

PROFITABILITY
Return on Equity,0.23732
Return on Assets,0.034879997
Return on Invested Capital,1.4405775449652674
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
