GENERAL STOCK INFO
Ticker,EQNR.OL
Company,Equinor ASA
Country,Norway
Industry,Oil & Gas Integrated
Sector,Energy
Website,https://www.equinor.com

REVENUE
Total Revenue,111845998592.0
Revenue Per Share,36.479
Revenue Growth,-0.393

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=85.97, forward_eps=45.74)"
Net Earnings,17176999936.0
Earnings Growth,-0.717

DEBT
Total Debt,29770999808.0
Debt to Equity,61.09

MARGINS
Profit Margins,0.15358
Gross Profit Margins,0.48181
Operating Margins,0.32005

DIVIDEND
Dividend Rate,12.08
Dividend Yield,0.0323
Five Year Avg Dividend Yield,3.7
Trailing Annual Dividend Rate,1.2
Trailing Annual Dividend Yield,0.003267529

FINANCIAL RATIO
Debt to Equity,61.09
Price to Cash Flow,1.3870863182263246e-08
Enterprise to EBITDA,22.196
Price to Book,22.795462
Price to Earnings,"PriceToEarnings(trailing_pe=4.348028, forward_pe=8.172277)"
Earnings Per Share,"EarningsPerShare(trailing_eps=85.97, forward_eps=45.74)"
Enterprise to Revenue,10.062

CASH FLOW
Free to Cash Flow,26948575232.0
Operating to Cash Flow,26232000512.0

PROFITABILITY
Return on Equity,0.37602
Return on Assets,0.17802
Return on Invested Capital,0.5769708789532512
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
