GENERAL STOCK INFO
Ticker,EQNR.OL
Company,Equinor ASA
Country,Norway
Industry,Oil & Gas Integrated
Sector,Energy
Website,https://www.equinor.com

REVENUE
Total Revenue,128649003008.0
Revenue Per Share,41.366
Revenue Growth,-0.371

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=84.89, forward_eps=45.74)"
Net Earnings,24064000000.0
Earnings Growth,-0.716

DEBT
Total Debt,30595000320.0
Debt to Equity,61.522

MARGINS
Profit Margins,0.18705
Gross Profit Margins,0.53942
Operating Margins,0.30875

DIVIDEND
Dividend Rate,12.08
Dividend Yield,0.0326
Five Year Avg Dividend Yield,3.7
Trailing Annual Dividend Rate,1.1
Trailing Annual Dividend Yield,0.0029661588

FINANCIAL RATIO
Debt to Equity,61.522
Price to Cash Flow,1.058996716036331e-08
Enterprise to EBITDA,16.868
Price to Book,22.641336
Price to Earnings,"PriceToEarnings(trailing_pe=4.3591704, forward_pe=8.090292)"
Earnings Per Share,"EarningsPerShare(trailing_eps=84.89, forward_eps=45.74)"
Enterprise to Revenue,8.676

CASH FLOW
Free to Cash Flow,34943451136.0
Operating to Cash Flow,27573000192.0

PROFITABILITY
Return on Equity,0.52909
Return on Assets,0.24576999
Return on Invested Capital,0.7865337386976334
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
