GENERAL STOCK INFO
Ticker,SOAG.OL
Company,SpareBank 1 Østfold Akershus
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no/nb/ostfold-akershus/privat.html

REVENUE
Total Revenue,1110000000.0
Revenue Per Share,89.515
Revenue Growth,0.37

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=39.15, forward_eps=39.05)"
Net Earnings,485000000.0
Earnings Growth,0.476

DEBT
Total Debt,4400000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.46667
Gross Profit Margins,0.0
Operating Margins,0.59189

DIVIDEND
Dividend Rate,17.8
Dividend Yield,0.057800002
Five Year Avg Dividend Yield,4.52
Trailing Annual Dividend Rate,17.8
Trailing Annual Dividend Yield,0.057419352

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.9263548
Price to Earnings,"PriceToEarnings(trailing_pe=7.918263, forward_pe=7.9385405)"
Earnings Per Share,"EarningsPerShare(trailing_eps=39.15, forward_eps=39.05)"
Enterprise to Revenue,3.107

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-129000000.0

PROFITABILITY
Return on Equity,0.12282
Return on Assets,0.01905
Return on Invested Capital,0.11022726434386297
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
