GENERAL STOCK INFO
Ticker,MPCC.OL
Company,MPC Container Ships ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.mpc-container.com

REVENUE
Total Revenue,696617024.0
Revenue Per Share,1.57
Revenue Growth,0.281

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.83, forward_eps=0.52)"
Net Earnings,449100992.0
Earnings Growth,0.143

DEBT
Total Debt,130840000.0
Debt to Equity,16.815

MARGINS
Profit Margins,0.64469004
Gross Profit Margins,0.72956
Operating Margins,0.56821996

DIVIDEND
Dividend Rate,5.51
Dividend Yield,0.3057
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.61
Trailing Annual Dividend Yield,0.03426004

FINANCIAL RATIO
Debt to Equity,16.815
Price to Cash Flow,1.4095647155913873e-07
Enterprise to EBITDA,17.109
Price to Book,10.137378
Price to Earnings,"PriceToEarnings(trailing_pe=1.6352723, forward_pe=34.057693)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.83, forward_eps=0.52)"
Enterprise to Revenue,11.543

CASH FLOW
Free to Cash Flow,125641624.0
Operating to Cash Flow,516051008.0

PROFITABILITY
Return on Equity,0.62471
Return on Assets,0.26203
Return on Invested Capital,3.432444099690616
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
