GENERAL STOCK INFO
Ticker,MPCC.OL
Company,MPC Container Ships ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.mpc-container.com

REVENUE
Total Revenue,696617024.0
Revenue Per Share,1.57
Revenue Growth,0.281

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.32, forward_eps=5.71)"
Net Earnings,449100992.0
Earnings Growth,0.143

DEBT
Total Debt,130840000.0
Debt to Equity,16.815

MARGINS
Profit Margins,0.64469004
Gross Profit Margins,0.72956
Operating Margins,0.62056

DIVIDEND
Dividend Rate,5.51
Dividend Yield,0.39540002
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.61
Trailing Annual Dividend Yield,0.04379038

FINANCIAL RATIO
Debt to Equity,16.815
Price to Cash Flow,1.0959743723147036e-07
Enterprise to EBITDA,13.253
Price to Book,7.882084
Price to Earnings,"PriceToEarnings(trailing_pe=1.2164311, forward_pe=2.4115586)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.32, forward_eps=5.71)"
Enterprise to Revenue,8.942

CASH FLOW
Free to Cash Flow,125641624.0
Operating to Cash Flow,516051008.0

PROFITABILITY
Return on Equity,0.62471
Return on Assets,0.26203
Return on Invested Capital,3.432444099690616
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
