GENERAL STOCK INFO
Ticker,MPCC.OL
Company,MPC Container Ships ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.mpc-container.com
Financial_summary,None

REVENUE
Total Revenue,720512000.0
Revenue Per Share,1.623
Revenue Growth,0.149

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.21, forward_eps=0.48)"
Net Earnings,392857984.0
Earnings Growth,-0.464

DEBT
Total Debt,173799008.0
Debt to Equity,22.251

MARGINS
Profit Margins,0.54525
Gross Profit Margins,0.73203003
Operating Margins,0.46473

DIVIDEND
Dividend Rate,6.31
Dividend Yield,0.4466
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.59
Trailing Annual Dividend Yield,0.0417847

FINANCIAL RATIO
Debt to Equity,22.251
Price to Cash Flow,7.024229506785505e-07
Enterprise to EBITDA,12.489
Price to Book,8.038769
Price to Earnings,"PriceToEarnings(trailing_pe=1.5309447, forward_pe=29.375002)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.21, forward_eps=0.48)"
Enterprise to Revenue,8.813

CASH FLOW
Free to Cash Flow,20073376.0
Operating to Cash Flow,513868000.0

PROFITABILITY
Return on Equity,0.52986
Return on Assets,0.25862
Return on Invested Capital,2.2604155487195365
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
