GENERAL STOCK INFO
Ticker,POL.OL
Company,Polaris Media ASA
Country,Norway
Industry,Publishing
Sector,Communication Services
Website,https://www.polarismedia.no

REVENUE
Total Revenue,3663977984.0
Revenue Per Share,77.056
Revenue Growth,0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.27, forward_eps=None)"
Net Earnings,90138000.0
Earnings Growth,6.339

DEBT
Total Debt,1009500032.0
Debt to Equity,27.924

MARGINS
Profit Margins,0.024600001
Gross Profit Margins,0.31518
Operating Margins,0.02558

DIVIDEND
Dividend Rate,1.5
Dividend Yield,0.028800001
Five Year Avg Dividend Yield,5.79
Trailing Annual Dividend Rate,1.5
Trailing Annual Dividend Yield,0.028846154

FINANCIAL RATIO
Debt to Equity,27.924
Price to Cash Flow,8.5137561998155e-07
Enterprise to EBITDA,30.318
Price to Book,0.7141582
Price to Earnings,"PriceToEarnings(trailing_pe=192.59259, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.27, forward_eps=None)"
Enterprise to Revenue,0.911

CASH FLOW
Free to Cash Flow,61077624.0
Operating to Cash Flow,140871008.0

PROFITABILITY
Return on Equity,0.028280001
Return on Assets,0.0013
Return on Invested Capital,0.08928973812904872
Return on Investment,0.13589326096788784



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
