GENERAL STOCK INFO
Ticker,PEN.OL
Company,Panoro Energy ASA
Country,United Kingdom
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.panoroenergy.com

REVENUE
Total Revenue,224918000.0
Revenue Per Share,1.992
Revenue Growth,0.023

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.02, forward_eps=1.19)"
Net Earnings,42048000.0
Earnings Growth,None

DEBT
Total Debt,82255000.0
Debt to Equity,39.015

MARGINS
Profit Margins,0.18827
Gross Profit Margins,0.65262
Operating Margins,0.39666

DIVIDEND
Dividend Rate,0.87
Dividend Yield,0.0287
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.083
Trailing Annual Dividend Yield,0.0027159685

FINANCIAL RATIO
Debt to Equity,39.015
Price to Cash Flow,2.160917133434539e-06
Enterprise to EBITDA,29.749
Price to Book,17.171381
Price to Earnings,"PriceToEarnings(trailing_pe=7.7014923, forward_pe=26.016806)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.02, forward_eps=1.19)"
Enterprise to Revenue,16.01

CASH FLOW
Free to Cash Flow,14327250.0
Operating to Cash Flow,126097000.0

PROFITABILITY
Return on Equity,0.21813999
Return on Assets,0.09324
Return on Invested Capital,0.5111907978642392
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
