GENERAL STOCK INFO
Ticker,PEN.OL
Company,Panoro Energy ASA
Country,United Kingdom
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.panoroenergy.com

REVENUE
Total Revenue,224918000.0
Revenue Per Share,1.992
Revenue Growth,0.023

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.1, forward_eps=13.19)"
Net Earnings,42048000.0
Earnings Growth,None

DEBT
Total Debt,82255000.0
Debt to Equity,39.015

MARGINS
Profit Margins,0.18827
Gross Profit Margins,0.65262
Operating Margins,-0.96648

DIVIDEND
Dividend Rate,0.87
Dividend Yield,0.0294
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.083
Trailing Annual Dividend Yield,0.0028002698

FINANCIAL RATIO
Debt to Equity,39.015
Price to Cash Flow,2.0171351794657033e-06
Enterprise to EBITDA,29.053
Price to Book,16.028841
Price to Earnings,"PriceToEarnings(trailing_pe=7.0487804, forward_pe=2.1910539)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.1, forward_eps=13.19)"
Enterprise to Revenue,15.635

CASH FLOW
Free to Cash Flow,14327250.0
Operating to Cash Flow,126097000.0

PROFITABILITY
Return on Equity,0.21813999
Return on Assets,0.09324
Return on Invested Capital,0.5111907978642392
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
