GENERAL STOCK INFO
Ticker,AAPL
Company,Apple Inc.
Country,United States
Industry,Consumer Electronics
Sector,Technology
Website,https://www.apple.com

REVENUE
Total Revenue,383932989440.0
Revenue Per Share,24.22
Revenue Growth,-0.014

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.96, forward_eps=6.59)"
Net Earnings,94760001536.0
Earnings Growth,0.05

DEBT
Total Debt,109280002048.0
Debt to Equity,181.305

MARGINS
Profit Margins,0.24681
Gross Profit Margins,0.43449003
Operating Margins,0.29231

DIVIDEND
Dividend Rate,0.96
Dividend Yield,0.0056
Five Year Avg Dividend Yield,0.85
Trailing Annual Dividend Rate,0.93
Trailing Annual Dividend Yield,0.0054484736

FINANCIAL RATIO
Debt to Equity,181.305
Price to Cash Flow,1.8880575159717374e-09
Enterprise to EBITDA,21.972
Price to Book,44.44704
Price to Earnings,"PriceToEarnings(trailing_pe=28.726511, forward_pe=25.980274)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.96, forward_eps=6.59)"
Enterprise to Revenue,7.094

CASH FLOW
Free to Cash Flow,90680500224.0
Operating to Cash Flow,113071996928.0

PROFITABILITY
Return on Equity,1.60093
Return on Assets,0.20896
Return on Invested Capital,0.8671303052413702
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,True
Net Income,False
Book Value + Dividends,False



Criteria Pass Count,2
