GENERAL STOCK INFO
Ticker,LSG.OL
Company,Lerøy Seafood Group ASA
Country,Norway
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.leroyseafood.com

REVENUE
Total Revenue,29195233280.0
Revenue Per Share,49.22
Revenue Growth,0.168

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.02, forward_eps=4.48)"
Net Earnings,608972992.0
Earnings Growth,None

DEBT
Total Debt,11423033344.0
Debt to Equity,58.175

MARGINS
Profit Margins,0.02086
Gross Profit Margins,0.44120997
Operating Margins,0.13134

DIVIDEND
Dividend Rate,2.5
Dividend Yield,0.0571
Five Year Avg Dividend Yield,3.42
Trailing Annual Dividend Rate,2.5
Trailing Annual Dividend Yield,0.057077628

FINANCIAL RATIO
Debt to Equity,58.175
Price to Cash Flow,4.2004312360374274e-08
Enterprise to EBITDA,7.76
Price to Book,1.4197632
Price to Earnings,"PriceToEarnings(trailing_pe=42.666668, forward_pe=9.714286)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.02, forward_eps=4.48)"
Enterprise to Revenue,1.201

CASH FLOW
Free to Cash Flow,1036084096.0
Operating to Cash Flow,2717991936.0

PROFITABILITY
Return on Equity,0.0373
Return on Assets,0.06019
Return on Invested Capital,0.05331097021490572
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
