GENERAL STOCK INFO
Ticker,LSG.OL
Company,Lerøy Seafood Group ASA
Country,Norway
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.leroyseafood.com

REVENUE
Total Revenue,29195233280.0
Revenue Per Share,49.22
Revenue Growth,0.168

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.02, forward_eps=4.48)"
Net Earnings,608972992.0
Earnings Growth,None

DEBT
Total Debt,11423033344.0
Debt to Equity,58.175

MARGINS
Profit Margins,0.02086
Gross Profit Margins,0.4412
Operating Margins,0.12668

DIVIDEND
Dividend Rate,2.5
Dividend Yield,0.0557
Five Year Avg Dividend Yield,3.36
Trailing Annual Dividend Rate,2.5
Trailing Annual Dividend Yield,0.056179777

FINANCIAL RATIO
Debt to Equity,58.175
Price to Cash Flow,4.3316947121635966e-08
Enterprise to EBITDA,7.903
Price to Book,1.4641308
Price to Earnings,"PriceToEarnings(trailing_pe=44.0, forward_pe=10.017858)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.02, forward_eps=4.48)"
Enterprise to Revenue,1.223

CASH FLOW
Free to Cash Flow,1036084096.0
Operating to Cash Flow,2717991936.0

PROFITABILITY
Return on Equity,0.03729
Return on Assets,0.06019
Return on Invested Capital,0.05331097021490572
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
