GENERAL STOCK INFO
Ticker,LSG.OL
Company,Lerøy Seafood Group ASA
Country,Norway
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.leroyseafood.com

REVENUE
Total Revenue,29195233280.0
Revenue Per Share,49.22
Revenue Growth,0.168

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.02, forward_eps=4.48)"
Net Earnings,608972992.0
Earnings Growth,None

DEBT
Total Debt,11423033344.0
Debt to Equity,58.175

MARGINS
Profit Margins,0.02086
Gross Profit Margins,0.44120997
Operating Margins,0.13134

DIVIDEND
Dividend Rate,2.5
Dividend Yield,0.0571
Five Year Avg Dividend Yield,3.36
Trailing Annual Dividend Rate,2.5
Trailing Annual Dividend Yield,0.05784359

FINANCIAL RATIO
Debt to Equity,58.175
Price to Cash Flow,4.225525724120371e-08
Enterprise to EBITDA,7.758
Price to Book,1.4282452
Price to Earnings,"PriceToEarnings(trailing_pe=42.92157, forward_pe=9.772321)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.02, forward_eps=4.48)"
Enterprise to Revenue,1.201

CASH FLOW
Free to Cash Flow,1036084096.0
Operating to Cash Flow,2717991936.0

PROFITABILITY
Return on Equity,0.0373
Return on Assets,0.06019
Return on Invested Capital,0.05331097021490572
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
