GENERAL STOCK INFO
Ticker,PARB.OL
Company,Pareto Bank ASA
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.paretobank.no

REVENUE
Total Revenue,1005811968.0
Revenue Per Share,14.399
Revenue Growth,0.138

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.75, forward_eps=8.0)"
Net Earnings,612694976.0
Earnings Growth,0.201

DEBT
Total Debt,8416999936.0
Debt to Equity,None

MARGINS
Profit Margins,0.60915
Gross Profit Margins,0.0
Operating Margins,0.80157

DIVIDEND
Dividend Rate,3.86
Dividend Yield,0.0748
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.7425529
Price to Earnings,"PriceToEarnings(trailing_pe=6.6580644, forward_pe=6.45)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.75, forward_eps=8.0)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.13758999
Return on Assets,0.02609
Return on Invested Capital,0.07279255977193405
Return on Investment,0.009194888758492248



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
