GENERAL STOCK INFO
Ticker,BOR.OL
Company,Borgestad ASA
Country,Norway
Industry,Building Products & Equipment
Sector,Industrials
Website,https://borgestad.no

REVENUE
Total Revenue,1119533056.0
Revenue Per Share,10.122
Revenue Growth,0.357

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.12, forward_eps=0.07)"
Net Earnings,-125044000.0
Earnings Growth,None

DEBT
Total Debt,601617984.0
Debt to Equity,115.674

MARGINS
Profit Margins,-0.11169
Gross Profit Margins,0.45643002
Operating Margins,0.19459

DIVIDEND
Dividend Rate,None
Dividend Yield,0.0175
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,115.674
Price to Cash Flow,5.6176062388474e-09
Enterprise to EBITDA,6.976
Price to Book,0.117606364
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=4.857143)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.12, forward_eps=0.07)"
Enterprise to Revenue,0.604

CASH FLOW
Free to Cash Flow,60524000.0
Operating to Cash Flow,121016000.0

PROFITABILITY
Return on Equity,-0.20224
Return on Assets,0.0356
Return on Invested Capital,-0.20784617934412794
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
