GENERAL STOCK INFO
Ticker,SCATC.OL
Company,Scatec ASA
Country,Norway
Industry,Utilities—Renewable
Sector,Utilities
Website,https://scatec.com

REVENUE
Total Revenue,3246000128.0
Revenue Per Share,20.429
Revenue Growth,0.178

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.21, forward_eps=3.33)"
Net Earnings,35000000.0
Earnings Growth,None

DEBT
Total Debt,25131999232.0
Debt to Equity,252.405

MARGINS
Profit Margins,0.010779999
Gross Profit Margins,1.0
Operating Margins,0.35182

DIVIDEND
Dividend Rate,1.94
Dividend Yield,0.0308
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.94
Trailing Annual Dividend Yield,0.031442463

FINANCIAL RATIO
Debt to Equity,252.405
Price to Cash Flow,-1.1925607036567912e-08
Enterprise to EBITDA,15.691
Price to Book,1.1220146
Price to Earnings,"PriceToEarnings(trailing_pe=300.0, forward_pe=18.918919)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.21, forward_eps=3.33)"
Enterprise to Revenue,9.905

CASH FLOW
Free to Cash Flow,-5282749952.0
Operating to Cash Flow,4492000256.0

PROFITABILITY
Return on Equity,0.02169
Return on Assets,0.01847
Return on Invested Capital,0.0013926468642112473
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
