GENERAL STOCK INFO
Ticker,SCATC.OL
Company,Scatec ASA
Country,Norway
Industry,Utilities - Renewable
Sector,Utilities
Website,https://scatec.com

REVENUE
Total Revenue,3340999936.0
Revenue Per Share,20.993
Revenue Growth,0.208

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.11, forward_eps=3.25)"
Net Earnings,-176000000.0
Earnings Growth,-0.825

DEBT
Total Debt,26173999104.0
Debt to Equity,259.226

MARGINS
Profit Margins,-0.05268
Gross Profit Margins,1.0
Operating Margins,0.51003

DIVIDEND
Dividend Rate,1.94
Dividend Yield,0.028299998
Five Year Avg Dividend Yield,1.22
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,259.226
Price to Cash Flow,-1.1500177887299705e-08
Enterprise to EBITDA,15.902
Price to Book,1.2614468
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=21.107693)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.11, forward_eps=3.25)"
Enterprise to Revenue,10.281

CASH FLOW
Free to Cash Flow,-5965125120.0
Operating to Cash Flow,5279000064.0

PROFITABILITY
Return on Equity,-0.0034999999
Return on Assets,0.032679997
Return on Invested Capital,-0.006724230368275132
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
