GENERAL STOCK INFO
Ticker,SCATC.OL
Company,Scatec ASA
Country,Norway
Industry,Utilities—Renewable
Sector,Utilities
Website,https://scatec.com

REVENUE
Total Revenue,3265999872.0
Revenue Per Share,20.544
Revenue Growth,0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.11, forward_eps=3.25)"
Net Earnings,-176000000.0
Earnings Growth,-0.825

DEBT
Total Debt,26051000320.0
Debt to Equity,258.007

MARGINS
Profit Margins,-0.05389
Gross Profit Margins,1.0
Operating Margins,0.42289

DIVIDEND
Dividend Rate,1.94
Dividend Yield,0.0312
Five Year Avg Dividend Yield,1.22
Trailing Annual Dividend Rate,1.94
Trailing Annual Dividend Yield,0.03116466

FINANCIAL RATIO
Debt to Equity,258.007
Price to Cash Flow,-1.098814235425921e-08
Enterprise to EBITDA,15.871
Price to Book,1.1372107
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=19.246153)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.11, forward_eps=3.25)"
Enterprise to Revenue,10.132

CASH FLOW
Free to Cash Flow,-5692499968.0
Operating to Cash Flow,5279000064.0

PROFITABILITY
Return on Equity,-0.0034999999
Return on Assets,0.0183
Return on Invested Capital,-0.0067559785599972276
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
