GENERAL STOCK INFO
Ticker,EMGS.OL
Company,Electromagnetic Geoservices ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.emgs.com

REVENUE
Total Revenue,27045000.0
Revenue Per Share,0.206
Revenue Growth,-0.972

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.45, forward_eps=-0.08)"
Net Earnings,4989000.0
Earnings Growth,None

DEBT
Total Debt,21532000.0
Debt to Equity,366.128

MARGINS
Profit Margins,0.18447
Gross Profit Margins,0.83975
Operating Margins,-14.07732

DIVIDEND
Dividend Rate,None
Dividend Yield,0.026600001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,366.128
Price to Cash Flow,1.5455543358946214e-07
Enterprise to EBITDA,26.586
Price to Book,48.88889
Price to Earnings,"PriceToEarnings(trailing_pe=4.8888893, forward_pe=-27.500002)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.45, forward_eps=-0.08)"
Enterprise to Revenue,10.952

CASH FLOW
Free to Cash Flow,14234375.0
Operating to Cash Flow,15470000.0

PROFITABILITY
Return on Equity,1.45516
Return on Assets,0.10699
Return on Invested Capital,0.23170165286891256
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
