GENERAL STOCK INFO
Ticker,AMSC.OL
Company,AMSC ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.amscasa.com

REVENUE
Total Revenue,116354000.0
Revenue Per Share,1.622
Revenue Growth,-0.659

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.04, forward_eps=0.16)"
Net Earnings,26352000.0
Earnings Growth,-0.499

DEBT
Total Debt,118600000.0
Debt to Equity,74.451

MARGINS
Profit Margins,0.10014
Gross Profit Margins,0.98969
Operating Margins,0.55263

DIVIDEND
Dividend Rate,3.72
Dividend Yield,0.1366
Five Year Avg Dividend Yield,10.74
Trailing Annual Dividend Rate,0.41
Trailing Annual Dividend Yield,0.015355805

FINANCIAL RATIO
Debt to Equity,74.451
Price to Cash Flow,-1.528786059715225e-07
Enterprise to EBITDA,24.394
Price to Book,12.291385
Price to Earnings,"PriceToEarnings(trailing_pe=13.357843, forward_pe=170.3125)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.04, forward_eps=0.16)"
Enterprise to Revenue,17.66

CASH FLOW
Free to Cash Flow,-178246000.0
Operating to Cash Flow,69737000.0

PROFITABILITY
Return on Equity,0.16252
Return on Assets,0.05582
Return on Invested Capital,0.22219223867959367
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
