GENERAL STOCK INFO
Ticker,AMSC.OL
Company,AMSC ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.amscasa.com

REVENUE
Total Revenue,111054000.0
Revenue Per Share,1.608
Revenue Growth,0.405

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.14, forward_eps=0.19)"
Net Earnings,13752000.0
Earnings Growth,0.022

DEBT
Total Debt,628700032.0
Debt to Equity,381.03

MARGINS
Profit Margins,0.123830006
Gross Profit Margins,1.0008999
Operating Margins,0.57645

DIVIDEND
Dividend Rate,5.15
Dividend Yield,0.1141
Five Year Avg Dividend Yield,10.53
Trailing Annual Dividend Rate,0.48
Trailing Annual Dividend Yield,0.010607734

FINANCIAL RATIO
Debt to Equity,381.03
Price to Cash Flow,-4.239812181573221e-07
Enterprise to EBITDA,36.168
Price to Book,19.68641
Price to Earnings,"PriceToEarnings(trailing_pe=21.121494, forward_pe=237.89474)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.14, forward_eps=0.19)"
Enterprise to Revenue,34.532

CASH FLOW
Free to Cash Flow,-106608496.0
Operating to Cash Flow,62237000.0

PROFITABILITY
Return on Equity,0.08821
Return on Assets,0.05282
Return on Invested Capital,0.021873706457482683
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
