GENERAL STOCK INFO
Ticker,GIG.OL
Company,Gaming Innovation Group Inc.
Country,Malta
Industry,Gambling
Sector,Consumer Cyclical
Website,https://www.gig.com

REVENUE
Total Revenue,124931000.0
Revenue Per Share,1.001
Revenue Growth,0.316

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.18, forward_eps=0.26)"
Net Earnings,12875000.0
Earnings Growth,3.597

DEBT
Total Debt,71016000.0
Debt to Equity,78.905

MARGINS
Profit Margins,0.08728
Gross Profit Margins,0.95548
Operating Margins,0.19635999

DIVIDEND
Dividend Rate,None
Dividend Yield,0.03
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,78.905
Price to Cash Flow,1.8068422262198166e-06
Enterprise to EBITDA,140.739
Price to Book,41.007195
Price to Earnings,"PriceToEarnings(trailing_pe=24.152544, forward_pe=109.61539)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.18, forward_eps=0.26)"
Enterprise to Revenue,28.895

CASH FLOW
Free to Cash Flow,15773375.0
Operating to Cash Flow,40812000.0

PROFITABILITY
Return on Equity,0.16760999
Return on Assets,0.05781
Return on Invested Capital,0.18129717069390655
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,True
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,4
