GENERAL STOCK INFO
Ticker,GIG.OL
Company,Gaming Innovation Group Inc.
Country,Malta
Industry,Gambling
Sector,Consumer Cyclical
Website,https://www.gig.com

REVENUE
Total Revenue,124931000.0
Revenue Per Share,1.001
Revenue Growth,0.316

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.18, forward_eps=0.26)"
Net Earnings,12875000.0
Earnings Growth,3.597

DEBT
Total Debt,71016000.0
Debt to Equity,78.905

MARGINS
Profit Margins,0.08728
Gross Profit Margins,0.95548
Operating Margins,0.19635999

DIVIDEND
Dividend Rate,None
Dividend Yield,0.03
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,78.905
Price to Cash Flow,1.6863860778051623e-06
Enterprise to EBITDA,136.215
Price to Book,38.273384
Price to Earnings,"PriceToEarnings(trailing_pe=22.542374, forward_pe=102.3077)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.18, forward_eps=0.26)"
Enterprise to Revenue,27.966

CASH FLOW
Free to Cash Flow,15773375.0
Operating to Cash Flow,40812000.0

PROFITABILITY
Return on Equity,0.16760999
Return on Assets,0.05781
Return on Invested Capital,0.18129717069390655
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,True
Net Income,True
Sales,True
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,True



CRITERIA PASS COUNT,5
