GENERAL STOCK INFO
Ticker,ENDUR.OL
Company,Endúr ASA
Country,Norway
Industry,Conglomerates
Sector,Industrials
Website,https://endur.no

REVENUE
Total Revenue,2118800000.0
Revenue Per Share,64.623
Revenue Growth,-0.288

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.37, forward_eps=5.0)"
Net Earnings,-11300000.0
Earnings Growth,None

DEBT
Total Debt,646700032.0
Debt to Equity,62.483

MARGINS
Profit Margins,-0.00533
Gross Profit Margins,0.43001
Operating Margins,0.084139995

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,62.483
Price to Cash Flow,6.535843011613936e-07
Enterprise to EBITDA,8.711
Price to Book,1.292448
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=8.16)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.37, forward_eps=5.0)"
Enterprise to Revenue,0.896

CASH FLOW
Free to Cash Flow,62425000.0
Operating to Cash Flow,207700000.0

PROFITABILITY
Return on Equity,-0.011619999
Return on Assets,0.026819998
Return on Invested Capital,-0.017473324399653187
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
