GENERAL STOCK INFO
Ticker,KID.OL
Company,Kid ASA
Country,Norway
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.kid.no
Financial_summary,None

REVENUE
Total Revenue,3268999936.0
Revenue Per Share,80.428
Revenue Growth,0.131

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.89, forward_eps=8.74)"
Net Earnings,239480992.0
Earnings Growth,2.071

DEBT
Total Debt,1816909952.0
Debt to Equity,145.723

MARGINS
Profit Margins,0.07326
Gross Profit Margins,0.59214
Operating Margins,0.16798

DIVIDEND
Dividend Rate,11.0
Dividend Yield,0.0991
Five Year Avg Dividend Yield,7.29
Trailing Annual Dividend Rate,5.75
Trailing Annual Dividend Yield,0.0518018

FINANCIAL RATIO
Debt to Equity,145.723
Price to Cash Flow,1.7890380448263387e-07
Enterprise to EBITDA,None
Price to Book,3.7032206
Price to Earnings,"PriceToEarnings(trailing_pe=19.286926, forward_pe=12.997712)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.89, forward_eps=8.74)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,634978112.0
Operating to Cash Flow,865939008.0

PROFITABILITY
Return on Equity,0.18845
Return on Assets,0.062470004
Return on Invested Capital,0.13180674567448034
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
