GENERAL STOCK INFO
Ticker,KID.OL
Company,Kid ASA
Country,Norway
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.kid.no

REVENUE
Total Revenue,3172785920.0
Revenue Per Share,78.061
Revenue Growth,-0.008

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.39, forward_eps=8.29)"
Net Earnings,178348000.0
Earnings Growth,-0.299

DEBT
Total Debt,1912505984.0
Debt to Equity,161.861

MARGINS
Profit Margins,0.056209996
Gross Profit Margins,0.57606
Operating Margins,0.09238

DIVIDEND
Dividend Rate,9.5
Dividend Yield,0.1076
Five Year Avg Dividend Yield,7.28
Trailing Annual Dividend Rate,3.0
Trailing Annual Dividend Yield,0.03468208

FINANCIAL RATIO
Debt to Equity,161.861
Price to Cash Flow,1.9195219530356323e-07
Enterprise to EBITDA,14.994
Price to Book,3.0373914
Price to Earnings,"PriceToEarnings(trailing_pe=20.113897, forward_pe=10.651387)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.39, forward_eps=8.29)"
Enterprise to Revenue,1.734

CASH FLOW
Free to Cash Flow,460010368.0
Operating to Cash Flow,699507968.0

PROFITABILITY
Return on Equity,0.14713
Return on Assets,0.04948
Return on Invested Capital,0.09325356301161025
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
