GENERAL STOCK INFO
Ticker,XXL.OL
Company,XXL ASA
Country,Norway
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.xxlasa.com

REVENUE
Total Revenue,8175000064.0
Revenue Per Share,7.66
Revenue Growth,-0.143

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.79, forward_eps=-0.16)"
Net Earnings,-976000000.0
Earnings Growth,None

DEBT
Total Debt,3392000000.0
Debt to Equity,101.801

MARGINS
Profit Margins,-0.14398
Gross Profit Margins,0.27754998
Operating Margins,-0.0777

DIVIDEND
Dividend Rate,0.58
Dividend Yield,0.272
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,101.801
Price to Cash Flow,1.3961540774483336e-10
Enterprise to EBITDA,-11.655
Price to Book,0.15597276
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-4.725)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.79, forward_eps=-0.16)"
Enterprise to Revenue,0.435

CASH FLOW
Free to Cash Flow,5414875136.0
Operating to Cash Flow,91000000.0

PROFITABILITY
Return on Equity,-0.29051
Return on Assets,-0.0728
Return on Invested Capital,-0.2877358486454435
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
