GENERAL STOCK INFO
Ticker,XXL.OL
Company,XXL ASA
Country,Norway
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.xxlasa.com

REVENUE
Total Revenue,8400000000.0
Revenue Per Share,28.121
Revenue Growth,-0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.81, forward_eps=-0.14)"
Net Earnings,-778000000.0
Earnings Growth,None

DEBT
Total Debt,3779000064.0
Debt to Equity,125.841

MARGINS
Profit Margins,-0.115480006
Gross Profit Margins,0.28309
Operating Margins,-0.100360006

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,125.841
Price to Cash Flow,1.0380666024177123e-10
Enterprise to EBITDA,-7.321
Price to Book,0.078168474
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-4.4142857)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.81, forward_eps=-0.14)"
Enterprise to Revenue,0.414

CASH FLOW
Free to Cash Flow,5953375232.0
Operating to Cash Flow,786000000.0

PROFITABILITY
Return on Equity,-0.24054001
Return on Assets,-0.05658
Return on Invested Capital,-0.20587456607472437
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
