GENERAL STOCK INFO
Ticker,XXL.OL
Company,XXL ASA
Country,Norway
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.xxlasa.com

REVENUE
Total Revenue,8175000064.0
Revenue Per Share,19.949
Revenue Growth,-0.102

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.35, forward_eps=-0.16)"
Net Earnings,-976000000.0
Earnings Growth,None

DEBT
Total Debt,3392000000.0
Debt to Equity,101.801

MARGINS
Profit Margins,-0.14398
Gross Profit Margins,0.27754998
Operating Margins,-0.0777

DIVIDEND
Dividend Rate,0.58
Dividend Yield,0.272
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,101.801
Price to Cash Flow,1.4330893705025222e-10
Enterprise to EBITDA,-5.631
Price to Book,0.38722557
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-4.8500004)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.35, forward_eps=-0.16)"
Enterprise to Revenue,0.529

CASH FLOW
Free to Cash Flow,5414875136.0
Operating to Cash Flow,91000000.0

PROFITABILITY
Return on Equity,-0.29051
Return on Assets,-0.0728
Return on Invested Capital,-0.28773584888660886
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
